DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.6443124195575365e-08 123 123
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.623062928501895e-08 124 124
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 7.470589480362833e-09 125 125
iter F[0] 126 50.078540505893855
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 50.12004805498259
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 68.75678767986241
1 0.5 1000000.0 1.0 54.965612362916204
1 0.25 1000000.0 1.0 51.328617732490514
1 0.125 1000000.0 1.0 50.39467639993205
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 50.340418741728335
dx[free_params.index(i)],  0.005
dx  [0.2     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    4.10062627   -59.70851744     5.59676484    38.64901757]
 [  -59.70851744  2046.60684862   -97.51652022 -1865.67242939]
 [    5.59676484   -97.51652022    12.88729644    70.91812652]
 [   38.64901757 -1865.67242939    70.91812652  2584.97706547]]
final chi2 from NM 50.078540505893855
trimming around  54357.138073
maxruncount  15
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 306.5475142346351 1 1
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 80.63066125452892 2 2
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 29.235702794733477 3 3
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 15.55556775664865 4 4
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 12.855902463077015 5 5
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 6.632685524397125 6 6
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 5.993755124939945 7 7
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 4.313810489674367 8 8
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 2.69404872725017 9 9
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 1.6471204840774334 10 10
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 1.576624770918663 11 11
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 1.3752454879690532 12 12
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 1.1732771503222068 13 13
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.7838980058352831 14 14
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.6133351844804054 15 15
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.5259316207364719 16 16
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.4348991988115216 17 17
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.42484863055655353 18 18
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.3784872854107064 19 19
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.3682909055241197 20 20
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.2251574145177102 21 21
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.1987952392803365 22 22
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.17169793434156588 23 23
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.1112190663328505 24 24
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.1059335833289694 25 25
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.10230709343854016 26 26
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.10134313192609312 27 27
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.08850217907472313 28 28
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.04560234716824141 29 29
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0366603143077171 30 30
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.03344341718560173 31 31
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.029109479530362137 32 32
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.020874343638482173 33 33
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.018765641495356533 34 34
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.018385818476872373 35 35
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.01748813557998119 36 36
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.01664287178875412 37 37
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.014407791893368938 38 38
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.012612934459149017 39 39
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.00915649599802748 40 40
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0076722216962039624 41 41
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.007201377254666852 42 42
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.007021457163837397 43 43
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0064334891921546955 44 44
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.004163246091287931 45 45
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0038749396426922544 46 46
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.003461482280556538 47 47
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0029299743982136306 48 48
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0022265547836184396 49 49
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0015921160033443016 50 50
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0014118693643681013 51 51
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0009752917405805306 52 52
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0008717942674891788 53 53
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 49.89413690104703 0.0003986585775237472 54 54
[5.43528301e+04 9.53653395e+00 6.58330659e-01 6.11921779e-02] 49.894093996780505 0.0002163727707511498 55 0
[5.43528356e+04 9.53660497e+00 6.56275822e-01 6.09545092e-02] 49.89406011410455 0.00017809688303316307 56 0
[5.43528356e+04 9.53660497e+00 6.56275822e-01 6.09545092e-02] 49.89406011410455 0.00016396890122649665 57 1
[5.43528293e+04 9.53634967e+00 6.59445222e-01 6.08626390e-02] 49.8940342455945 0.0001392973338809611 58 0
[5.43528258e+04 9.53650956e+00 6.60651621e-01 6.09626541e-02] 49.89401941953704 0.00011748150998869278 59 0
[5.43528313e+04 9.53690046e+00 6.60681774e-01 6.11760891e-02] 49.89398734011749 0.0001066566630143484 60 0
[5.43528313e+04 9.53690046e+00 6.60681774e-01 6.11760891e-02] 49.89398734011749 7.277398705696214e-05 61 1
[5.43528313e+04 9.53690046e+00 6.60681774e-01 6.11760891e-02] 49.89398734011749 4.690547700647585e-05 62 2
[5.43528313e+04 9.53690046e+00 6.60681774e-01 6.11760891e-02] 49.89398734011749 3.2079419547415e-05 63 3
[5.43528284e+04 9.53662838e+00 6.59979094e-01 6.10440531e-02] 49.89398700765304 3.0293772610434644e-05 64 0
[5.43528306e+04 9.53680202e+00 6.59524101e-01 6.11606308e-02] 49.89398636532464 2.0802227972183118e-05 65 0
[5.43528305e+04 9.53664673e+00 6.59182298e-01 6.10914780e-02] 49.89398297880642 1.430663537860255e-05 66 0
[5.43528313e+04 9.53666858e+00 6.58963348e-01 6.10534060e-02] 49.893979525745415 7.81437207564295e-06 67 0
[5.43528307e+04 9.53679344e+00 6.60046992e-01 6.11317405e-02] 49.89397666556829 1.0342084749481728e-05 68 0
[5.43528307e+04 9.53679344e+00 6.60046992e-01 6.11317405e-02] 49.89397666556829 9.699756354564215e-06 69 1
[5.43528307e+04 9.53679344e+00 6.60046992e-01 6.11317405e-02] 49.89397666556829 7.855281303648098e-06 70 2
[5.43528307e+04 9.53679344e+00 6.60046992e-01 6.11317405e-02] 49.89397666556829 6.313238131383514e-06 71 3
[5.43528307e+04 9.53679344e+00 6.60046992e-01 6.11317405e-02] 49.89397666556829 2.8601771262515285e-06 72 4
[5.43528307e+04 9.53679344e+00 6.60046992e-01 6.11317405e-02] 49.89397666556829 2.413285258739961e-06 73 5
[5.43528321e+04 9.53673182e+00 6.59294580e-01 6.10974254e-02] 49.893974736612535 4.1004272688383026e-06 74 0
[5.43528321e+04 9.53673182e+00 6.59294580e-01 6.10974254e-02] 49.893974736612535 3.861679495287262e-06 75 1
[5.43528321e+04 9.53673182e+00 6.59294580e-01 6.10974254e-02] 49.893974736612535 3.3866714446162405e-06 76 2
[5.43528321e+04 9.53673182e+00 6.59294580e-01 6.10974254e-02] 49.893974736612535 2.9649436186218736e-06 77 3
[5.43528321e+04 9.53673182e+00 6.59294580e-01 6.10974254e-02] 49.893974736612535 2.485657724093926e-06 78 4
[5.43528311e+04 9.53676357e+00 6.59969672e-01 6.10905633e-02] 49.89397406129765 2.604270640915729e-06 79 0
[5.43528311e+04 9.53676357e+00 6.59969672e-01 6.10905633e-02] 49.89397406129765 1.7115905421860589e-06 80 1
[5.43528307e+04 9.53671187e+00 6.59712081e-01 6.10867653e-02] 49.893973870038195 1.5798049162185634e-06 81 0
[5.43528307e+04 9.53671187e+00 6.59712081e-01 6.10867653e-02] 49.893973870038195 8.6657433939763e-07 82 1
[5.43528316e+04 9.53674329e+00 6.59635031e-01 6.10975191e-02] 49.89397302950438 1.3925547150961393e-06 83 0
[5.43528311e+04 9.53675889e+00 6.60107638e-01 6.10974695e-02] 49.89397300454535 1.412898129160567e-06 84 0
[5.43528311e+04 9.53675889e+00 6.60107638e-01 6.10974695e-02] 49.89397300454535 1.0567522963356168e-06 85 1
[5.43528311e+04 9.53675889e+00 6.60107638e-01 6.10974695e-02] 49.89397300454535 8.654928436158116e-07 86 2
[5.43528309e+04 9.53671513e+00 6.59795597e-01 6.10829549e-02] 49.89397278754607 8.357050518270626e-07 87 0
[5.43528310e+04 9.53670556e+00 6.59918025e-01 6.10677603e-02] 49.89397264276852 8.922932792643223e-07 88 0
[5.43528310e+04 9.53670556e+00 6.59918025e-01 6.10677603e-02] 49.89397264276852 3.86735862889509e-07 89 1
[5.43528313e+04 9.53673264e+00 6.59771869e-01 6.10898138e-02] 49.89397256825851 4.3628683954466396e-07 90 0
[5.43528311e+04 9.53673716e+00 6.59966201e-01 6.10888320e-02] 49.893972472967036 3.145790330449927e-07 91 0
[5.43528311e+04 9.53673716e+00 6.59966201e-01 6.10888320e-02] 49.893972472967036 1.7765869131380896e-07 92 1
[5.43528311e+04 9.53671697e+00 6.59856200e-01 6.10809719e-02] 49.89397246377656 1.7899196080861657e-07 93 0
[5.43528311e+04 9.53671697e+00 6.59900701e-01 6.10763790e-02] 49.89397246107685 1.1632945984274556e-07 94 0
[5.43528312e+04 9.53672635e+00 6.59906489e-01 6.10821859e-02] 49.893972437794574 1.3046393831928071e-07 95 0
[5.43528312e+04 9.53672635e+00 6.59906489e-01 6.10821859e-02] 49.893972437794574 1.3014685862344777e-07 96 1
[5.43528312e+04 9.53672635e+00 6.59906489e-01 6.10821859e-02] 49.893972437794574 3.5172462276023e-08 97 2
[5.43528311e+04 9.53672864e+00 6.59937920e-01 6.10841370e-02] 49.8939724014793 6.229725357798088e-08 98 0
[5.43528311e+04 9.53672864e+00 6.59937920e-01 6.10841370e-02] 49.8939724014793 5.959754645346038e-08 99 1
[5.43528311e+04 9.53672864e+00 6.59937920e-01 6.10841370e-02] 49.8939724014793 4.709320222673341e-08 100 2
[5.43528311e+04 9.53672864e+00 6.59937920e-01 6.10841370e-02] 49.8939724014793 4.3603797905689134e-08 101 3
[5.43528311e+04 9.53672864e+00 6.59937920e-01 6.10841370e-02] 49.8939724014793 3.631527079051011e-08 102 4
[5.43528311e+04 9.53672864e+00 6.59937920e-01 6.10841370e-02] 49.8939724014793 2.8397877827046614e-08 103 5
[5.43528311e+04 9.53672864e+00 6.59937920e-01 6.10841370e-02] 49.8939724014793 2.1510693670734327e-08 104 6
[5.43528311e+04 9.53672384e+00 6.59921487e-01 6.10826324e-02] 49.89397239794193 2.2924169229554536e-08 105 0
[5.43528311e+04 9.53672384e+00 6.59921487e-01 6.10826324e-02] 49.89397239794193 1.0275115869262663e-08 106 1
[5.43528311e+04 9.53672832e+00 6.59933024e-01 6.10857187e-02] 49.89397239489089 9.576446302617114e-09 107 0
[5.43528311e+04 9.53672855e+00 6.59946731e-01 6.10850337e-02] 49.893972394555156 6.9241465894265275e-09 108 0
[5.43528311e+04 9.53672855e+00 6.59946731e-01 6.10850337e-02] 49.893972394555156 4.140389364692965e-09 109 1
[5.43528311e+04 9.53672855e+00 6.59946731e-01 6.10850337e-02] 49.893972394555156 3.386773528291087e-09 110 2
[5.43528311e+04 9.53672855e+00 6.59946731e-01 6.10850337e-02] 49.893972394555156 3.117499147720082e-09 111 3
[5.43528311e+04 9.53672645e+00 6.59938365e-01 6.10850384e-02] 49.893972392467035 4.699970190813474e-09 112 0
[5.43528311e+04 9.53672645e+00 6.59938365e-01 6.10850384e-02] 49.893972392467035 3.691759786761395e-09 113 1
[5.43528311e+04 9.53672645e+00 6.59938365e-01 6.10850384e-02] 49.893972392467035 3.102947232491715e-09 114 2
[5.43528311e+04 9.53672645e+00 6.59938365e-01 6.10850384e-02] 49.893972392467035 2.423853118216357e-09 115 3
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.37272246295106e-09 116 0
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 5.7299587297166e-10 117 1
iter F[0] 118 49.893972392182434
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 306.3808967769661 1 1
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 80.5137760255522 2 2
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 29.264025540708417 3 3
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 15.487948497884616 4 4
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 12.852298844476792 5 5
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 6.634851092675859 6 6
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 5.9941585632353025 7 7
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 4.321168694186795 8 8
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.6570676552025105 9 9
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.6434346036300838 10 10
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.5652513682017144 11 11
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.3694398917273318 12 12
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.170180062402423 13 13
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.7631614168005783 14 14
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.6037707344453409 15 15
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.5185647660715063 16 16
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.4425827911818061 17 17
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.4339959862897871 18 18
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.4184619389449509 19 19
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.37817145381344375 20 20
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.35132569993727714 21 21
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.22281581379154858 22 22
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.2010363475392154 23 23
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.18068196163584815 24 24
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.1550355617782131 25 25
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.12915631867124944 26 26
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.12306747876487378 27 27
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.12265239686193041 28 28
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.12009400057750952 29 29
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.08315309428623152 30 30
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.08217034692026459 31 31
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.05935737416262299 32 32
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.03513690326609975 33 33
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0312562706804016 34 34
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.030738267291908983 35 35
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.023376110984258958 36 36
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0199131781476396 37 37
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.019145639709677198 38 38
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.017285544371198114 39 39
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.016981913036218543 40 40
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.013307691207792516 41 41
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.012394849522223694 42 42
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.011028113733466682 43 43
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.007771210550288288 44 44
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.006363803402216206 45 45
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.00565406493156928 46 46
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.004953810197172004 47 47
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.004328933818570135 48 48
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0030011330037140738 49 49
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.00275503516093778 50 50
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.002152264219880351 51 51
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0021044524116362595 52 52
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0018808887619314874 53 53
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0018023220125940043 54 54
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0013300255772463743 55 55
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0009898386137479065 56 56
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0009043364821437194 57 57
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0007990186162629698 58 58
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0006212718369411618 59 59
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0005777872199246303 60 60
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0005524515978478917 61 61
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0005281825168097498 62 62
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0003887167557152793 63 63
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0002771874092672988 64 64
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.00026720022368920127 65 65
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.00022236985028456502 66 66
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.00020068665513406359 67 67
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0001872841224397348 68 68
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.0001408443197377096 69 69
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 0.00010261692411006607 70 70
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 8.479846550102366e-05 71 71
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 7.827915175084854e-05 72 72
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 7.752742948952118e-05 73 73
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 7.572384069476357e-05 74 74
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 5.450700817988263e-05 75 75
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 4.128814867243591e-05 76 76
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 3.9093402882883765e-05 77 77
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.882421587457884e-05 78 78
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.8698435869500827e-05 79 79
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.4880584092557e-05 80 80
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 2.0735334160804086e-05 81 81
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.5013867162849692e-05 82 82
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.262352891728824e-05 83 83
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.146214486880126e-05 84 84
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.117968697883498e-05 85 85
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.0781970381401607e-05 86 86
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 9.763561777731411e-06 87 87
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 6.160429968815606e-06 88 88
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 5.5814906971818345e-06 89 89
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 4.733924285460489e-06 90 90
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 3.7854506942380794e-06 91 91
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 3.2566422092372704e-06 92 92
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 3.1386077807837864e-06 93 93
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.7044676141608761e-06 94 94
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.4057965671554484e-06 95 95
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.1948547324891479e-06 96 96
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 1.1406606219566129e-06 97 97
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 8.476196242668266e-07 98 98
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 7.354563038575179e-07 99 99
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 7.097989396243065e-07 100 100
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 5.918951089256552e-07 101 101
[5.43528311e+04 9.53672775e+00 6.59933480e-01 6.10853216e-02] 49.893972392182434 5.646025016403655e-07 102 102
