DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_i.dat
Reading @BAND from lc2fit_SDSS_i.dat
Reading @MAGSYS from lc2fit_SDSS_i.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_r', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(19, ' lines read of ', 22)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_u', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(19, ' lines read of ', 22)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_z', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(19, ' lines read of ', 22)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
all_lc_data {'lc2fl': array(['lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat'], dtype='<U17'), 'date': array([53989.261431, 53995.250531, 54000.236575, 54007.286222,
       54009.210162, 54011.274608, 54019.224313, 54025.272804,
       54029.202582, 54031.189504, 54036.1939  , 54039.191563,
       54048.185348, 54052.189249, 54054.207756, 54055.184964,
       54058.183455, 54060.204927, 54063.173225, 53989.258943,
       53995.248043, 54000.234087, 54007.283734, 54009.207674,
       54011.272121, 54019.221826, 54025.270316, 54029.200094,
       54031.187016, 54036.191413, 54039.189075, 54048.182861,
       54052.186761, 54054.205268, 54055.182476, 54058.180967,
       54060.202439, 54063.170738, 53989.258114, 53995.247214,
       54000.233258, 54007.282905, 54009.206845, 54011.271291,
       54019.220997, 54025.269487, 54029.199265, 54031.186187,
       54036.190584, 54039.188246, 54048.182032, 54052.185932,
       54054.204439, 54055.181647, 54058.180138, 54060.20161 ,
       54063.169909, 53989.259772, 53995.248872, 54000.234916,
       54007.284564, 54009.208503, 54011.27295 , 54019.222655,
       54025.271145, 54029.200924, 54031.187845, 54036.192242,
       54039.189904, 54048.18369 , 54052.18759 , 54054.206097,
       54055.183305, 54058.181796, 54060.203268, 54063.171567,
       53989.260601, 53995.249702, 54000.235745, 54007.285393,
       54009.209332, 54011.273779, 54019.223484, 54025.271974,
       54029.201753, 54031.188675, 54036.193071, 54039.190734,
       54048.184519, 54052.18842 , 54054.206926, 54055.184134,
       54058.182626, 54060.204098, 54063.172396]), 'flux': array([ 1.56928285e+00,  1.60435834e+00,  2.68645095e+00, -1.44168541e-01,
       -6.31358782e-01,  1.65572874e+00,  7.11728601e+00,  3.21203090e+01,
        5.05694633e+01,  5.61207807e+01,  5.99045144e+01,  6.04845028e+01,
        3.33079043e+01,  2.05619691e+01,  1.79796399e+01,  1.45963743e+01,
        1.39362923e+01,  1.02685562e+01,  7.23604554e+00,  6.87719305e+00,
       -1.88091367e-01,  1.32789663e+00, -6.83347629e-01, -3.16946521e+00,
        7.28157309e-01,  1.50877473e+01,  3.76237379e+01,  5.44273681e+01,
        6.23510311e+01,  5.51924114e+01,  5.75968333e+01,  3.89352407e+01,
        3.03558263e+01,  3.61482972e+01,  2.91536153e+01,  3.30608009e+01,
        3.02465344e+01,  2.73502989e+01, -1.73721014e+00,  1.38311508e-01,
       -5.25644214e-01,  8.56096277e-02,  2.16828238e+00,  4.55265072e+00,
        7.09564705e+00,  3.37050108e+01,  5.45163429e+01,  6.68876763e+01,
        6.44409015e+01,  6.56505430e+01,  5.32242258e+01,  4.81657250e+01,
        2.23261332e+01,  3.31001900e+01,  3.39799293e+01,  2.94712655e+01,
        3.20829915e+01,  2.21327266e+00,  6.12110404e+00, -4.08539653e+00,
       -2.36483220e+00,  4.64465684e+00,  8.22112649e+00, -3.85609981e+00,
        2.52701769e+00,  1.88414797e+01,  1.92888879e+01,  1.13250212e+01,
        4.84039794e+00, -1.12467247e+01,  9.10196147e+00, -9.98279645e+00,
        3.44504348e+00,  1.24575233e+01, -2.99763524e-01,  3.07593168e+00,
       -1.05640569e-03,  1.31743537e+01,  4.17483663e+00, -8.59541250e+00,
       -4.89021086e+00, -5.97692439e+00,  1.76768426e+01,  3.81987995e+01,
        4.97485438e+01,  4.39600195e+01,  5.17144577e+01,  3.81987995e+01,
        3.54137548e+01,  4.46426285e+01,  1.75102860e+01,  2.82054038e+01,
        1.43184063e+01,  1.50201284e+01,  3.16184488e+01]), 'covmat': array([[  8.18690047,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   2.00505659,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   3.05058916, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 162.45223651,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        161.54866395,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 241.03366849]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
