DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_i.dat
Reading @BAND from lc2fit_SDSS_i.dat
Reading @MAGSYS from lc2fit_SDSS_i.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_r', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(25, ' lines read of ', 28)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_u', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(25, ' lines read of ', 28)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_z', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(25, ' lines read of ', 28)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
all_lc_data {'lc2fl': array(['lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat'], dtype='<U17'), 'date': array([53622.453662, 53627.411388, 53634.404001, 53638.445638,
       53640.409734, 53643.452395, 53646.471756, 53657.290665,
       53663.472737, 53664.407897, 53665.472676, 53668.461403,
       53669.367493, 53670.46744 , 53671.452219, 53674.35159 ,
       53676.441027, 53679.412859, 53681.404324, 53684.365934,
       53687.307188, 53696.370011, 53697.361086, 53700.359885,
       53705.346561, 53622.451174, 53627.4089  , 53634.401513,
       53638.44315 , 53640.407246, 53643.449907, 53646.469268,
       53657.288177, 53663.470249, 53665.470188, 53668.458915,
       53669.365005, 53670.464953, 53671.449731, 53674.349102,
       53676.43854 , 53679.410371, 53681.401837, 53684.363447,
       53687.3047  , 53696.367523, 53697.358598, 53700.357397,
       53705.344073, 53622.450345, 53627.408071, 53634.400683,
       53638.44232 , 53640.406417, 53643.449078, 53646.468439,
       53657.287348, 53663.46942 , 53664.40458 , 53665.469359,
       53668.458086, 53669.364176, 53670.464123, 53671.448902,
       53674.348273, 53676.43771 , 53679.409542, 53681.401007,
       53684.362617, 53687.303871, 53696.366694, 53697.357769,
       53700.356568, 53705.343244, 53622.452003, 53627.40973 ,
       53634.402342, 53638.443979, 53640.408075, 53643.450736,
       53646.470097, 53657.289006, 53663.471079, 53664.406239,
       53665.471017, 53668.459745, 53669.365834, 53670.465782,
       53671.45056 , 53674.349931, 53676.439369, 53679.411201,
       53681.402666, 53684.364276, 53687.30553 , 53696.368352,
       53697.359427, 53700.358226, 53705.344902, 53622.452833,
       53627.410559, 53634.403171, 53638.444808, 53640.408905,
       53643.451566, 53646.470927, 53657.289835, 53663.471908,
       53664.407068, 53665.471847, 53668.460574, 53669.366664,
       53670.466611, 53671.451389, 53674.35076 , 53676.440198,
       53679.41203 , 53681.403495, 53684.365105, 53687.306359,
       53696.369182, 53697.360257, 53700.359056, 53705.345731]), 'flux': array([ 1.25553676e-01, -6.99024094e-01, -8.57001882e-01, -3.06565288e+00,
       -2.32492486e+00,  4.18420190e-01, -5.06799373e-01,  1.11661573e+01,
        5.35798792e+01,  7.27194958e+01,  8.17507435e+01,  1.04950279e+02,
        1.14865318e+02,  1.24448936e+02,  1.29834542e+02,  1.35330623e+02,
        1.28315525e+02,  1.13732960e+02,  1.08485446e+02,  8.63354136e+01,
        7.24709294e+01,  2.72760251e+01,  2.37684763e+01,  1.76647890e+01,
        1.19643318e+01, -4.17221843e+00, -6.63948316e-01,  2.63776010e+00,
        2.60551899e+00, -4.90720648e+00, -1.80113058e+00, -1.25111907e+00,
       -1.45822723e+01,  5.78154171e+01,  7.84169410e+01,  9.74883782e+01,
        9.64227822e+01,  1.10193562e+02,  1.05302749e+02,  1.05111489e+02,
        1.21395982e+02,  1.01395564e+02,  1.03007619e+02,  8.83351813e+01,
        7.10397375e+01,  6.51379747e+01,  6.09029134e+01,  4.89900959e+01,
        5.65312373e+01, -2.09680357e-03, -1.25060436e+00,  1.51260171e+00,
       -6.34511948e-01, -6.38910645e-01,  9.02832425e-01, -1.47603754e+00,
        1.26462520e+01,  6.33962111e+01,  6.77949075e+01,  8.76715166e+01,
        1.03479332e+02,  1.16125584e+02,  1.26160110e+02,  1.38723886e+02,
        1.40263430e+02,  1.44442191e+02,  1.32098350e+02,  1.36689489e+02,
        1.21349035e+02,  1.01692361e+02,  6.44958852e+01,  6.44958852e+01,
        5.47912614e+01,  4.75609043e+01, -2.94730181e-01,  7.89395921e+00,
        2.64837718e+00, -3.51774732e+00, -3.67993281e+00,  7.52764371e+00,
       -3.24650607e+00, -1.66995127e+01, -4.21961901e+00,  3.47021020e+01,
        1.94370919e+01,  3.00882044e+01,  4.83760164e+01,  4.56356409e+01,
        5.21230605e+01,  4.52161957e+01,  3.68832172e+01,  2.56952147e+01,
        1.58801964e+01,  9.74511082e+00,  1.25553939e+01,  2.77001629e+00,
        1.79746262e+00,  7.10260588e+00, -2.37769519e+00,  5.49909809e+00,
       -1.80591036e+00, -9.30805629e+00,  2.59992115e+00, -8.47800375e+00,
        8.12031664e+00,  2.58654201e+00, -5.28612408e+01,  2.96252305e+01,
        3.71339295e+01,  5.44175893e+01,  3.78984516e+01,  8.51349942e+01,
        7.99744702e+01,  7.29572497e+01,  5.42264588e+01,  6.50389853e+01,
        8.10120359e+01,  5.95508090e+01,  7.35033369e+01,  5.25335885e+01,
        3.97005393e+01,  4.28132363e+01,  3.99735829e+01,  3.69154946e+01]), 'covmat': array([[  2.1458879 ,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   3.14195113,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,  23.54743046, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 148.69673666,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        224.62105441,   0.        ],
