DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-9844']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-9844  but couldn't get ind  2
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-9844 0.02498497076668471
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-9844']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-9844  but couldn't get ind  2
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-9844 0.02498497076668471
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54108.04  16.012  0.007', 3, 3)
('Skipping ', '54110.05  15.881  0.007', 3, 3)
('Skipping ', '54112.04  15.835  0.006', 3, 3)
('Skipping ', '54123.03  16.204  0.018', 3, 3)
('Skipping ', '54128.03  16.553  0.016', 3, 3)
('Skipping ', '54133.03  17.014  0.032', 3, 3)
(0, ' lines read of ', 9)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(6, ' lines read of ', 9)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54108.04  16.077  0.007', 3, 3)
('Skipping ', '54110.05  16.051  0.014', 3, 3)
('Skipping ', '54112.04  16.108  0.007', 3, 3)
('Skipping ', '54119.03  16.35  0.009', 3, 3)
('Skipping ', '54121.04  16.486  0.009', 3, 3)
('Skipping ', '54123.03  16.644  0.013', 3, 3)
('Skipping ', '54127.03  16.937  0.015', 3, 3)
('Skipping ', '54128.03  16.959  0.016', 3, 3)
('Skipping ', '54131.03  16.939  0.013', 3, 3)
('Skipping ', '54133.03  16.878  0.017', 3, 3)
(0, ' lines read of ', 13)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(10, ' lines read of ', 13)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54108.04  15.857  0.006', 3, 3)
('Skipping ', '54110.05  15.749  0.007', 3, 3)
('Skipping ', '54112.04  15.685  0.006', 3, 3)
('Skipping ', '54119.03  15.778  0.006', 3, 3)
('Skipping ', '54121.04  15.868  0.006', 3, 3)
('Skipping ', '54123.03  16.026  0.008', 3, 3)
('Skipping ', '54128.03  16.344  0.009', 3, 3)
('Skipping ', '54133.03  16.437  0.013', 3, 3)
(0, ' lines read of ', 11)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(8, ' lines read of ', 11)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54108.04  16.5  0.014', 3, 3)
('Skipping ', '54112.04  16.432  0.016', 3, 3)
('Skipping ', '54119.03  16.905  0.021', 3, 3)
('Skipping ', '54121.04  17.121  0.04', 3, 3)
('Skipping ', '54123.03  17.374  0.04', 3, 3)
(0, ' lines read of ', 8)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(5, ' lines read of ', 8)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
