DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
('Skipping ', '54930.07  17.927  0.022', 3, 3)
('Skipping ', '54931.07  18.003  0.021', 3, 3)
('Skipping ', '54933.1  18.08  0.014', 3, 3)
('Skipping ', '54937.14  18.192  0.013', 3, 3)
('Skipping ', '54938.12  18.251  0.012', 3, 3)
('Skipping ', '54946.11  18.446  0.015', 3, 3)
('Skipping ', '54947.07  18.443  0.013', 3, 3)
('Skipping ', '54894.17  16.223  0.061', 3, 3)
(0, ' lines read of ', 19)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-9844', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(16, ' lines read of ', 19)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-9844']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-9844  but couldn't get ind  2
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-9844 0.02498497076668471
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-9844']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-9844  but couldn't get ind  2
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-9844 0.02498497076668471
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54898.15  16.192  0.007', 3, 3)
('Skipping ', '54908.13  16.757  0.008', 3, 3)
('Skipping ', '54911.16  17.018  0.007', 3, 3)
('Skipping ', '54914.11  17.289  0.008', 3, 3)
('Skipping ', '54917.14  17.576  0.008', 3, 3)
('Skipping ', '54920.12  17.85  0.011', 3, 3)
('Skipping ', '54927.11  18.448  0.024', 3, 3)
('Skipping ', '54930.07  18.643  0.033', 3, 3)
('Skipping ', '54931.07  18.649  0.028', 3, 3)
('Skipping ', '54933.1  18.695  0.018', 3, 3)
('Skipping ', '54937.14  18.792  0.013', 3, 3)
('Skipping ', '54938.12  18.824  0.012', 3, 3)
('Skipping ', '54946.11  18.961  0.014', 3, 3)
('Skipping ', '54947.07  19.0  0.013', 3, 3)
('Skipping ', '54894.17  16.306  0.061', 3, 3)
(0, ' lines read of ', 18)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(15, ' lines read of ', 18)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54898.15  16.638  0.009', 3, 3)
('Skipping ', '54908.13  17.064  0.01', 3, 3)
('Skipping ', '54911.16  17.046  0.009', 3, 3)
('Skipping ', '54914.11  16.966  0.013', 3, 3)
('Skipping ', '54917.14  16.959  0.011', 3, 3)
('Skipping ', '54920.12  16.948  0.012', 3, 3)
('Skipping ', '54927.11  17.298  0.017', 3, 3)
('Skipping ', '54930.07  17.494  0.014', 3, 3)
('Skipping ', '54931.07  17.526  0.015', 3, 3)
('Skipping ', '54933.1  17.64  0.011', 3, 3)
('Skipping ', '54937.14  17.814  0.013', 3, 3)
('Skipping ', '54938.12  17.869  0.013', 3, 3)
('Skipping ', '54946.11  18.154  0.016', 3, 3)
('Skipping ', '54947.07  18.203  0.015', 3, 3)
('Skipping ', '54894.17  16.562  0.052', 3, 3)
(0, ' lines read of ', 18)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(15, ' lines read of ', 18)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54898.15  16.216  0.015', 3, 3)
('Skipping ', '54908.13  16.558  0.011', 3, 3)
('Skipping ', '54911.16  16.651  0.01', 3, 3)
('Skipping ', '54914.11  16.708  0.012', 3, 3)
('Skipping ', '54917.14  16.787  0.011', 3, 3)
('Skipping ', '54920.12  16.907  0.016', 3, 3)
('Skipping ', '54927.11  17.392  0.014', 3, 3)
('Skipping ', '54930.07  17.562  0.014', 3, 3)
('Skipping ', '54931.07  17.603  0.014', 3, 3)
('Skipping ', '54933.1  17.689  0.012', 3, 3)
('Skipping ', '54937.14  17.852  0.014', 3, 3)
('Skipping ', '54938.12  17.865  0.011', 3, 3)
('Skipping ', '54946.11  18.154  0.02', 3, 3)
('Skipping ', '54947.07  18.139  0.013', 3, 3)
('Skipping ', '54894.17  16.351  0.066', 3, 3)
(0, ' lines read of ', 18)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(15, ' lines read of ', 18)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

