DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 18.132495572338968
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   15.1472782    -91.06040168     9.01349801    34.09815731]
 [  -91.06040168  2690.46078281  -159.1952137  -1458.07351443]
 [    9.01349801  -159.1952137     18.89851039    20.70615945]
 [   34.09815731 -1458.07351443    20.70615945  2299.34978387]]
final chi2 from NM 17.90021028028358
trimming around  54411.217611
maxruncount  15
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 407.7920096761958 1 1
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 109.7426962367789 2 2
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 25.542442811584827 3 3
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 22.507939608809956 4 4
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 18.947761779404217 5 5
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 18.22241740819949 6 6
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 15.95222318841983 7 7
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 11.843146255688023 8 8
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 6.052756083605377 9 9
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 5.763514606110586 10 10
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 4.063457880394854 11 11
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 3.8492123332879444 12 12
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 2.9418391796666015 13 13
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 2.3216208918650523 14 14
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 1.6139536956357894 15 15
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 1.4317231369988193 16 16
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 1.3004133714587844 17 17
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.9877282615965797 18 18
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.9611649585452184 19 19
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.8843863145138542 20 20
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.8070913696392807 21 21
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.5651840848648462 22 22
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.5582801484024671 23 23
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.44895445902204756 24 24
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.4061013012758323 25 25
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.3156232879594363 26 26
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.31322943879109744 27 27
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.27025512650719463 28 28
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.20072651550864862 29 29
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.1627910959779122 30 30
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.1597508365710567 31 31
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.1333709705593229 32 32
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.10015180868201412 33 33
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.08779151839117105 34 34
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.07630305698531004 35 35
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.07348774376755074 36 36
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.07094824749094641 37 37
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.05516753406004682 38 38
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.04114968090111759 39 39
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.04048563929722704 40 40
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.036102553123221526 41 41
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.03027034287218555 42 42
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.02472681515879671 43 43
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.02364143322976986 44 44
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.023126395094376306 45 45
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.02160188841232724 46 46
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.019868247440324893 47 47
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.015912812398013898 48 48
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.011844766475515911 49 49
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.009975232522638322 50 50
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.008379320575610194 51 51
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.006607262767545308 52 52
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.005696027214181498 53 53
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.004619068533820325 54 54
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0034323334617525347 55 55
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.002768405440612298 56 56
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0019362946274164017 57 57
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.001841709790831203 58 58
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0017473331309822981 59 59
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0016198602153743025 60 60
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.001450986146458888 61 61
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0009997336859299821 62 62
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0008989773140370971 63 63
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0008149610151804154 64 64
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0007299759704437747 65 65
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0006223740784889742 66 66
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0006051295105891086 67 67
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0006042532310139848 68 68
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.00026057175650606723 69 69
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.00023602374434972262 70 70
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.00022952812923193733 71 71
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0002169611392339732 72 72
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.0001918288521380873 73 73
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.00017192013397249184 74 74
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.00016261688186247625 75 75
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.00013241162032429088 76 76
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 0.00012923039007262105 77 77
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 7.437696347523115e-05 78 78
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 5.504279059920236e-05 79 79
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 5.218328283262963e-05 80 80
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.88345823934671 4.4695767343228e-05 81 81
[ 5.44017788e+04  1.00719054e+01 -1.01616049e-01 -9.14009687e-02] 17.883457695014876 3.4454558395680124e-05 82 0
[ 5.44017784e+04  1.00720284e+01 -1.00861534e-01 -9.13020689e-02] 17.883454980457103 1.854920183319564e-05 83 0
[ 5.44017782e+04  1.00718843e+01 -1.02249881e-01 -9.14177395e-02] 17.8834521866642 1.0550354975435994e-05 84 0
[ 5.44017777e+04  1.00719130e+01 -1.01339351e-01 -9.13382195e-02] 17.88344745489666 1.0784450047651717e-05 85 0
[ 5.44017783e+04  1.00719268e+01 -1.02155149e-01 -9.13381865e-02] 17.883444601412798 1.3093602078129152e-05 86 0
[ 5.44017783e+04  1.00719268e+01 -1.02155149e-01 -9.13381865e-02] 17.883444601412798 1.0379044304897889e-05 87 1
[ 5.44017783e+04  1.00719268e+01 -1.02155149e-01 -9.13381865e-02] 17.883444601412798 7.673467337099282e-06 88 2
[ 5.44017783e+04  1.00719268e+01 -1.02155149e-01 -9.13381865e-02] 17.883444601412798 7.5852514029861595e-06 89 3
[ 5.44017783e+04  1.00719268e+01 -1.02155149e-01 -9.13381865e-02] 17.883444601412798 3.1793122836631937e-06 90 4
[ 5.44017783e+04  1.00719129e+01 -1.01730983e-01 -9.13605335e-02] 17.883443770768 3.684128660808028e-06 91 0
[ 5.44017783e+04  1.00719129e+01 -1.01730983e-01 -9.13605335e-02] 17.883443770768 2.1412828239419923e-06 92 1
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 3.4513494959753643e-06 93 0
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 2.8707934873750673e-06 94 1
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 2.280480700278531e-06 95 2
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 1.4498359028891628e-06 96 3
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 8.305459715529651e-07 97 4
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 7.166484294884867e-07 98 5
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 6.278334190312762e-07 99 6
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 6.060720565415068e-07 100 7
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 4.848583259331463e-07 101 8
[ 5.44017782e+04  1.00719099e+01 -1.01833014e-01 -9.13369180e-02] 17.883442320932097 4.021025361566899e-07 102 9
[ 5.44017783e+04  1.00719020e+01 -1.01911192e-01 -9.13526958e-02] 17.883442302527992 3.243688304621628e-07 103 0
[ 5.44017783e+04  1.00719020e+01 -1.01911192e-01 -9.13526958e-02] 17.883442302527992 1.0406964534581675e-07 104 1
[ 5.44017783e+04  1.00719056e+01 -1.02024010e-01 -9.13481817e-02] 17.88344208370261 2.9658991707037785e-07 105 0
[ 5.44017783e+04  1.00719011e+01 -1.02003691e-01 -9.13513047e-02] 17.88344208061219 2.708325155253988e-07 106 0
[ 5.44017783e+04  1.00719020e+01 -1.02012631e-01 -9.13408728e-02] 17.883442037786743 2.831453542739837e-07 107 0
[ 5.44017783e+04  1.00719020e+01 -1.02012631e-01 -9.13408728e-02] 17.883442037786743 2.6474124936726184e-07 108 1
[ 5.44017783e+04  1.00719020e+01 -1.02012631e-01 -9.13408728e-02] 17.883442037786743 1.3092524397961824e-07 109 2
[ 5.44017783e+04  1.00719046e+01 -1.02025946e-01 -9.13422584e-02] 17.88344203550189 6.917416683904776e-08 110 0
[ 5.44017783e+04  1.00719048e+01 -1.01963509e-01 -9.13441226e-02] 17.883442027599713 5.6102898327026196e-08 111 0
[ 5.44017783e+04  1.00719044e+01 -1.02012727e-01 -9.13464107e-02] 17.88344202317029 5.744190190171139e-08 112 0
[ 5.44017783e+04  1.00719025e+01 -1.02003697e-01 -9.13473604e-02] 17.883442018076884 1.970985863408714e-08 113 0
[ 5.44017783e+04  1.00719030e+01 -1.02007050e-01 -9.13429554e-02] 17.883442007406813 2.8095076487488768e-08 114 0
[ 5.44017783e+04  1.00719030e+01 -1.02007050e-01 -9.13429554e-02] 17.883442007406813 2.0192899796711572e-08 115 1
[ 5.44017783e+04  1.00719030e+01 -1.02007050e-01 -9.13429554e-02] 17.883442007406813 1.7788991613088e-08 116 2
[ 5.44017783e+04  1.00719030e+01 -1.02007050e-01 -9.13429554e-02] 17.883442007406813 1.5763475857966114e-08 117 3
[ 5.44017783e+04  1.00719030e+01 -1.02007050e-01 -9.13429554e-02] 17.883442007406813 1.0670071048934915e-08 118 4
[ 5.44017783e+04  1.00719027e+01 -1.02009807e-01 -9.13456456e-02] 17.883442005623152 8.287514674520935e-09 119 0
[ 5.44017783e+04  1.00719027e+01 -1.02009807e-01 -9.13456456e-02] 17.883442005623152 6.785459305547192e-09 120 1
[ 5.44017783e+04  1.00719001e+01 -1.02024247e-01 -9.13461545e-02] 17.88344199492786 1.564871965342718e-08 121 0
[ 5.44017783e+04  1.00719001e+01 -1.02024247e-01 -9.13461545e-02] 17.88344199492786 1.2478952982064584e-08 122 1
[ 5.44017783e+04  1.00719001e+01 -1.02024247e-01 -9.13461545e-02] 17.88344199492786 1.1725383330940531e-08 123 2
[ 5.44017783e+04  1.00719001e+01 -1.02024247e-01 -9.13461545e-02] 17.88344199492786 1.069529176334072e-08 124 3
[ 5.44017783e+04  1.00718989e+01 -1.02042030e-01 -9.13461517e-02] 17.883441989527448 1.2956242301243037e-08 125 0
[ 5.44017783e+04  1.00718989e+01 -1.02042030e-01 -9.13461517e-02] 17.883441989527448 1.2230728430040472e-08 126 1
[ 5.44017783e+04  1.00718989e+01 -1.02042030e-01 -9.13461517e-02] 17.883441989527448 1.070651478585205e-08 127 2
[ 5.44017783e+04  1.00718989e+01 -1.02042030e-01 -9.13461517e-02] 17.883441989527448 7.938403712159925e-09 128 3
[ 5.44017783e+04  1.00718989e+01 -1.02042030e-01 -9.13461517e-02] 17.883441989527448 5.400412561584744e-09 129 4
[ 5.44017783e+04  1.00718989e+01 -1.02042030e-01 -9.13461517e-02] 17.883441989527448 2.9829472225628706e-09 130 5
[ 5.44017783e+04  1.00718989e+01 -1.02042030e-01 -9.13461517e-02] 17.883441989527448 2.92389046308017e-09 131 6
[ 5.44017783e+04  1.00718989e+01 -1.02042030e-01 -9.13461517e-02] 17.883441989527448 2.761282758001471e-09 132 7
[ 5.44017783e+04  1.00718980e+01 -1.02053267e-01 -9.13480745e-02] 17.88344198878309 2.8170283883355296e-09 133 0
[ 5.44017783e+04  1.00718980e+01 -1.02053267e-01 -9.13480745e-02] 17.88344198878309 2.526142850456381e-09 134 1
[ 5.44017783e+04  1.00718980e+01 -1.02053267e-01 -9.13480745e-02] 17.88344198878309 2.208143001780627e-09 135 2
[ 5.44017783e+04  1.00718980e+01 -1.02053267e-01 -9.13480745e-02] 17.88344198878309 2.1605295330573426e-09 136 3
[ 5.44017783e+04  1.00718980e+01 -1.02053267e-01 -9.13480745e-02] 17.88344198878309 1.9446986243565334e-09 137 4
[ 5.44017783e+04  1.00718989e+01 -1.02038344e-01 -9.13472171e-02] 17.883441988709144 1.5659402663459332e-09 138 0
[ 5.44017783e+04  1.00718987e+01 -1.02050576e-01 -9.13467382e-02] 17.88344198801613 1.5113172935343755e-09 139 0
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 9.70668878608194e-10 140 0
iter F[0] 141 17.883441987928236
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 407.73101025956396 1 1
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 109.703309875069 2 2
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 25.536267172410497 3 3
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 22.48875865529098 4 4
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 18.982245516341116 5 5
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 18.194924510517623 6 6
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 15.965362620954835 7 7
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 11.821884066593615 8 8
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 6.039555278128262 9 9
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 5.763180894618969 10 10
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 4.058334005531783 11 11
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 3.8361321467407414 12 12
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.954590060424721 13 13
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 2.3243862069119885 14 14
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.61186076488233 15 15
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.4276187355323273 16 16
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 1.3041830050158296 17 17
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.9935555626271295 18 18
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.9625926805263774 19 19
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.8817155050252694 20 20
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.8030898276186136 21 21
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.5644572623203601 22 22
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.5609869623857833 23 23
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.45330661753218493 24 24
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.4045465648639137 25 25
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.3192032947764005 26 26
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.3134579845773473 27 27
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.2700865546664204 28 28
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.19862755901271356 29 29
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.16526923784400083 30 30
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.15693233978349141 31 31
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.13336894732816518 32 32
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.10012611857078824 33 33
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.08666838939340238 34 34
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.07460565988957413 35 35
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.07274204578063603 36 36
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.06943887175559382 37 37
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.05493775814521129 38 38
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.040095766415110035 39 39
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.03930878362049839 40 40
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.03484292725413951 41 41
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.031071006553595737 42 42
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.02428597231705254 43 43
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.023450030673579647 44 44
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.023089603980757545 45 45
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.022579126596777854 46 46
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.02165213731571214 47 47
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.012126533079289459 48 48
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.010114251131220442 49 49
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.009433711025842229 50 50
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.008856752385288047 51 51
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.007873718992236434 52 52
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.007612507468419238 53 53
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.007261445354874496 54 54
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0065194399451797835 55 55
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0028198974326087978 56 56
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.002429319991676948 57 57
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0021035185108644328 58 58
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0019121542763862465 59 59
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0016794373501340942 60 60
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.001523371612240254 61 61
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0011754558728114262 62 62
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0008759474255768396 63 63
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0008577916243197592 64 64
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.000816434348944739 65 65
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0007457203842378135 66 66
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0005848820983089809 67 67
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0004886350786037497 68 68
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.00046785205753963055 69 69
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.00040851180867562675 70 70
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0003741463355453334 71 71
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.0003725217805872205 72 72
[ 5.44017783e+04  1.00718986e+01 -1.02045046e-01 -9.13468021e-02] 17.883441987928236 0.00034407289073357106 73 73
