DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_i.dat
Reading @BAND from lc2fit_SDSS_i.dat
Reading @MAGSYS from lc2fit_SDSS_i.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_r', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(20, ' lines read of ', 23)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_u', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(16, ' lines read of ', 19)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_z', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(19, ' lines read of ', 22)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
all_lc_data {'lc2fl': array(['lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat'], dtype='<U17'), 'date': array([54357.353861, 54359.385659, 54362.403822, 54376.399372,
       54382.384669, 54385.402671, 54390.395397, 54391.404044,
       54394.385686, 54396.40576 , 54402.395856, 54408.310153,
       54411.268079, 54413.30853 , 54415.320333, 54417.31046 ,
       54418.308395, 54422.313055, 54424.248951, 54357.351373,
       54359.383171, 54362.401334, 54376.396884, 54382.382181,
       54385.400183, 54387.400604, 54390.392909, 54391.401556,
       54394.383198, 54396.403272, 54402.393368, 54408.307665,
       54411.265592, 54413.306042, 54415.317845, 54417.307972,
       54418.305907, 54422.310567, 54424.246463, 54357.350544,
       54359.382342, 54362.400504, 54376.396055, 54382.381351,
       54385.399353, 54387.399774, 54390.39208 , 54391.400726,
       54394.382369, 54396.402443, 54402.392539, 54408.306836,
       54411.264762, 54413.305213, 54415.317016, 54417.307143,
       54418.305078, 54422.309738, 54424.245634, 54357.352202,
       54362.402163, 54376.397713, 54382.38301 , 54385.401012,
       54390.393739, 54391.402385, 54394.384028, 54402.394197,
       54408.308494, 54411.266421, 54415.318674, 54417.308802,
       54418.306736, 54422.311397, 54424.247292, 54357.353032,
       54359.38483 , 54362.402992, 54376.398543, 54382.383839,
       54385.401841, 54387.402262, 54390.394568, 54391.403214,
       54396.404931, 54402.395027, 54408.309324, 54411.26725 ,
       54413.307701, 54415.319503, 54417.309631, 54418.307566,
       54422.312226, 54424.248122]), 'flux': array([ 0.72857588, -1.56348297,  0.28585142,  3.63735572, 20.40730553,
       35.6554763 , 62.80445631, 68.88052509, 63.57777416, 62.25208642,
       48.85711663, 28.64037871, 19.21694842, 16.75337872, 12.96964498,
       11.80690636,  7.33271027,  5.26684689,  8.73020609, 10.05485515,
        4.80611147, -7.35807743, 15.70797888, 17.63424868, 43.27959392,
       58.03400094, 64.48222326, 59.12691998, 65.38388147, 61.42204996,
       53.17051122, 51.72239349, 37.97893658, 36.69475671, 28.60715583,
       42.48722762, 38.63468801, 30.43779522, 32.21378866, -5.78978407,
        1.96731694, -3.161563  , -3.98631857, 12.26961363, 41.40272937,
       37.47139451, 58.8600555 , 48.30318427, 76.92220238, 76.92220238,
       62.73640666, 36.64663895, 37.71882118, 22.2244133 , 38.24116637,
       26.44991098, 29.25133071, 27.51934403, 19.43124112, -0.40210816,
        5.35491743, -3.4730065 ,  3.51495102, 15.46914005, 10.50011224,
       13.5368957 , 16.38073435, 13.34395089, -3.6687476 , -0.36827291,
       -4.72854588, -9.01807243, -3.90922954,  2.27730796, -9.29490628,
       13.45285813, 11.3722659 , -3.10723616, -8.82749956, 38.1441908 ,
       45.87132466, 16.88501617, 25.18281115,  3.13181008, 50.15810916,
       22.78548835, 19.84753922, 35.08610249, 35.08610249, 43.60506278,
       43.00436687, 43.35932354, 44.2057587 , 58.32211278]), 'covmat': array([[  3.0805702 ,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   6.31103957,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   2.97770755, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 226.58960637,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        243.75430917,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 268.56906189]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x1486472eef70>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1486472bd160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14864702e940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14864702eee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14864702e4c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14864703b5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14864703bf70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x148647041550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x148647041ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14864703ba60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
