DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.33045837e+04  4.20572981e+00  2.09484419e-01 -5.53863133e-02] 43.030995203028546 0.0008256228911420749 69 1
[ 5.33045835e+04  4.20557522e+00  2.09956932e-01 -5.55288233e-02] 43.030968335498585 0.0008157755742175254 70 0
[ 5.33045835e+04  4.20557522e+00  2.09956932e-01 -5.55288233e-02] 43.030968335498585 0.0006811732746854204 71 1
[ 5.33045830e+04  4.20559584e+00  2.09092074e-01 -5.54602501e-02] 43.03092656144563 0.0001800099453959092 72 0
[ 5.33045838e+04  4.20559318e+00  2.09019124e-01 -5.55567031e-02] 43.03081736366637 0.00023862859490009214 73 0
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.00031780870332909217 74 0
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.0002909411733682532 75 1
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.0002789249884642686 76 2
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.0002669862709652193 77 3
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.00024916712041544997 78 4
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 0.00013996934115567683 79 5
[ 5.33045829e+04  4.20560509e+00  2.09409110e-01 -5.55378063e-02] 43.03067739432522 6.525343096086544e-05 80 6
[ 5.33045833e+04  4.20563211e+00  2.09445205e-01 -5.55002322e-02] 43.03064466132346 9.53894983410919e-05 81 0
[ 5.33045831e+04  4.20561863e+00  2.09693004e-01 -5.55230195e-02] 43.03063998377402 5.48699851492529e-05 82 0
[ 5.33045834e+04  4.20561156e+00  2.09541102e-01 -5.55559075e-02] 43.03061371302393 7.802082161845192e-05 83 0
[ 5.33045834e+04  4.20561156e+00  2.09541102e-01 -5.55559075e-02] 43.03061371302393 6.3681301284646e-05 84 1
[ 5.33045834e+04  4.20561156e+00  2.09541102e-01 -5.55559075e-02] 43.03061371302393 4.078974650667533e-05 85 2
[ 5.33045834e+04  4.20561156e+00  2.09541102e-01 -5.55559075e-02] 43.03061371302393 3.0948299524879985e-05 86 3
[ 5.33045830e+04  4.20561350e+00  2.09660148e-01 -5.55660765e-02] 43.030611715642635 2.8268131387676476e-05 87 0
[ 5.33045830e+04  4.20561350e+00  2.09660148e-01 -5.55660765e-02] 43.030611715642635 1.2522248155732996e-05 88 1
[ 5.33045830e+04  4.20561350e+00  2.09660148e-01 -5.55660765e-02] 43.030611715642635 1.1926382711635597e-05 89 2
[ 5.33045832e+04  4.20562411e+00  2.09483214e-01 -5.55597045e-02] 43.030602660190084 1.3017551047767029e-05 90 0
[ 5.33045832e+04  4.20563088e+00  2.09534473e-01 -5.55432594e-02] 43.03059980716298 1.3905860953400406e-05 91 0
[ 5.33045833e+04  4.20561779e+00  2.09552438e-01 -5.55582980e-02] 43.0305989398889 1.4095400828750826e-05 92 0
[ 5.33045833e+04  4.20561779e+00  2.09552438e-01 -5.55582980e-02] 43.0305989398889 1.2775753738480944e-05 93 1
[ 5.33045831e+04  4.20561892e+00  2.09597266e-01 -5.55613552e-02] 43.03059861930671 4.040883375466819e-06 94 0
[ 5.33045831e+04  4.20561892e+00  2.09597266e-01 -5.55613552e-02] 43.03059861930671 2.9697360659497463e-06 95 1
[ 5.33045832e+04  4.20562251e+00  2.09602740e-01 -5.55557176e-02] 43.03059760070927 2.6096163594502286e-06 96 0
[ 5.33045832e+04  4.20562251e+00  2.09602740e-01 -5.55557176e-02] 43.03059760070927 2.2064537077426394e-06 97 1
[ 5.33045832e+04  4.20562540e+00  2.09558298e-01 -5.55490562e-02] 43.0305970763776 2.6869450451272314e-06 98 0
[ 5.33045832e+04  4.20562082e+00  2.09576865e-01 -5.55500740e-02] 43.03059700084781 1.9390410841424455e-06 99 0
[ 5.33045833e+04  4.20561985e+00  2.09568115e-01 -5.55561744e-02] 43.03059638760647 2.2317002361660343e-06 100 0
[ 5.33045833e+04  4.20561985e+00  2.09568115e-01 -5.55561744e-02] 43.03059638760647 1.2131027986583831e-06 101 1
[ 5.33045833e+04  4.20561985e+00  2.09568115e-01 -5.55561744e-02] 43.03059638760647 7.101281482846389e-07 102 2
[ 5.33045833e+04  4.20561985e+00  2.09568115e-01 -5.55561744e-02] 43.03059638760647 6.887711307967948e-07 103 3
[ 5.33045832e+04  4.20561581e+00  2.09586356e-01 -5.55584838e-02] 43.030596168688135 8.321596780547225e-07 104 0
[ 5.33045832e+04  4.20561581e+00  2.09586356e-01 -5.55584838e-02] 43.030596168688135 7.966921771185298e-07 105 1
[ 5.33045832e+04  4.20561789e+00  2.09572534e-01 -5.55616708e-02] 43.03059594311012 7.652482452158438e-07 106 0
[ 5.33045832e+04  4.20561789e+00  2.09572534e-01 -5.55616708e-02] 43.03059594311012 4.7646523171351873e-07 107 1
[ 5.33045832e+04  4.20561941e+00  2.09564014e-01 -5.55550539e-02] 43.03059582356508 5.640413931473631e-07 108 0
[ 5.33045832e+04  4.20561941e+00  2.09564014e-01 -5.55550539e-02] 43.03059582356508 4.1623336244356324e-07 109 1
[ 5.33045832e+04  4.20561513e+00  2.09571005e-01 -5.55599285e-02] 43.030595678655246 5.578889812341004e-07 110 0
[ 5.33045832e+04  4.20561513e+00  2.09571005e-01 -5.55599285e-02] 43.030595678655246 4.90032888933456e-07 111 1
[ 5.33045832e+04  4.20561513e+00  2.09571005e-01 -5.55599285e-02] 43.030595678655246 2.6445487577575477e-07 112 2
[ 5.33045832e+04  4.20561513e+00  2.09571005e-01 -5.55599285e-02] 43.030595678655246 1.682292563032206e-07 113 3
[ 5.33045832e+04  4.20561745e+00  2.09557127e-01 -5.55560375e-02] 43.030595639944906 1.8362017328854563e-07 114 0
[ 5.33045832e+04  4.20561745e+00  2.09557127e-01 -5.55560375e-02] 43.030595639944906 1.616524585301704e-07 115 1
[ 5.33045832e+04  4.20561720e+00  2.09555579e-01 -5.55591732e-02] 43.03059555868511 1.8322732842079859e-07 116 0
[ 5.33045832e+04  4.20561720e+00  2.09555579e-01 -5.55591732e-02] 43.03059555868511 1.1997013871223317e-07 117 1
[ 5.33045832e+04  4.20561523e+00  2.09563071e-01 -5.55601459e-02] 43.03059550447707 1.5043556800264923e-07 118 0
[ 5.33045832e+04  4.20561426e+00  2.09555551e-01 -5.55618409e-02] 43.03059547666464 1.6328026930523265e-07 119 0
[ 5.33045832e+04  4.20561426e+00  2.09555551e-01 -5.55618409e-02] 43.03059547666464 1.0704390263072128e-07 120 1
[ 5.33045832e+04  4.20561426e+00  2.09555551e-01 -5.55618409e-02] 43.03059547666464 8.202047041550031e-08 121 2
[ 5.33045832e+04  4.20561426e+00  2.09555551e-01 -5.55618409e-02] 43.03059547666464 4.728146052457305e-08 122 3
[ 5.33045832e+04  4.20561420e+00  2.09559128e-01 -5.55608866e-02] 43.030595471066526 3.341054366501339e-08 123 0
[ 5.33045832e+04  4.20561465e+00  2.09550847e-01 -5.55608554e-02] 43.03059545852299 3.647118518301795e-08 124 0
[ 5.33045832e+04  4.20561543e+00  2.09556255e-01 -5.55597562e-02] 43.03059545507937 2.9473731899543054e-08 125 0
[ 5.33045832e+04  4.20561429e+00  2.09554852e-01 -5.55607915e-02] 43.03059545124134 2.5423297245197318e-08 126 0
[ 5.33045832e+04  4.20561429e+00  2.09554852e-01 -5.55607915e-02] 43.03059545124134 1.9825186825528363e-08 127 1
[ 5.33045832e+04  4.20561452e+00  2.09556682e-01 -5.55605317e-02] 43.03059544646803 1.718468922717875e-08 128 0
[ 5.33045832e+04  4.20561487e+00  2.09554825e-01 -5.55598939e-02] 43.0305954444384 1.4084591271057434e-08 129 0
[ 5.33045832e+04  4.20561471e+00  2.09553250e-01 -5.55605494e-02] 43.03059544358076 1.1498613616822695e-08 130 0
[ 5.33045832e+04  4.20561377e+00  2.09553549e-01 -5.55611271e-02] 43.030595439791654 1.1449685644038254e-08 131 0
[ 5.33045832e+04  4.20561438e+00  2.09554714e-01 -5.55606585e-02] 43.030595439469096 6.998931212365278e-09 132 0
[ 5.33045832e+04  4.20561448e+00  2.09555383e-01 -5.55605445e-02] 43.030595439429284 5.009113124287978e-09 133 0
[ 5.33045832e+04  4.20561460e+00  2.09554525e-01 -5.55603069e-02] 43.030595438346815 5.233943056737189e-09 134 0
[ 5.33045832e+04  4.20561460e+00  2.09554525e-01 -5.55603069e-02] 43.030595438346815 1.4448389151766605e-09 135 1
[ 5.33045832e+04  4.20561406e+00  2.09554332e-01 -5.55608484e-02] 43.030595436892334 2.5767619149519305e-09 136 0
[ 5.33045832e+04  4.20561406e+00  2.09554332e-01 -5.55608484e-02] 43.030595436892334 2.536950205467292e-09 137 1
[ 5.33045832e+04  4.20561406e+00  2.09554332e-01 -5.55608484e-02] 43.030595436892334 2.4101112217067566e-09 138 2
[ 5.33045832e+04  4.20561406e+00  2.09554332e-01 -5.55608484e-02] 43.030595436892334 1.454480980100925e-09 139 3
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.0184600657557894e-09 140 0
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 8.850804533722112e-10 141 1
iter F[0] 142 43.03059543631575
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3453.2414818218617 1 1
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 956.3430090180841 2 2
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 718.8097519796992 3 3
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 656.636478870887 4 4
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 443.03909366518116 5 5
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 269.20792560288646 6 6
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 240.14522155989442 7 7
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 224.9305253504811 8 8
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 189.87419554176415 9 9
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 138.6433710789728 10 10
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 81.02021611744306 11 11
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 68.82777737984965 12 12
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 57.38025136863618 13 13
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 54.111950576560716 14 14
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 51.28660414663531 15 15
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 47.64893505759153 16 16
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 45.52327666709573 17 17
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 24.35341241391326 18 18
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 22.58363901396129 19 19
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 21.15891636204782 20 20
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 19.67365477571171 21 21
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 19.428273194150584 22 22
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 17.719675454896652 23 23
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 16.877398630675415 24 24
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 16.03854238313687 25 25
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 15.367875834108837 26 26
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 9.892006398941703 27 27
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 8.181615314414543 28 28
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 7.809696062641052 29 29
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.942282566149636 30 30
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.3754508184273817 31 31
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.360821211753091 32 32
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.3252227816792086 33 33
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.0375459185851312 34 34
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.6574810785521663 35 35
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.4641251858060684 36 36
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.0909471965363338 37 37
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.653510219204236 38 38
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.565279473933849 39 39
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.2486797713665112 40 40
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.9723253226647941 41 41
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.6715723141613665 42 42
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.5937946625465997 43 43
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.592544205417127 44 44
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.485708809500494 45 45
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.46330194602507646 46 46
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.43456045500639107 47 47
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.4085706487776619 48 48
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.35794557598152466 49 49
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.3011411679401732 50 50
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.2810449373204591 51 51
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.1888520832259175 52 52
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.174163958432473 53 53
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.12822874560441022 54 54
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.10350444901382616 55 55
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.07642033988823727 56 56
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.07246952844369758 57 57
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.05479071873772767 58 58
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.05101906156051683 59 59
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.041715518150887476 60 60
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0328595219970822 61 61
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.030007115880863466 62 62
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.020745500150191276 63 63
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.01859084765134611 64 64
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.01295281478147814 65 65
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.012459097079961623 66 66
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.011552627116167002 67 67
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.00790704159523159 68 68
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.007133823354379842 69 69
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.006383890831344274 70 70
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0058836805258977165 71 71
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.005661615979718704 72 72
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.004506328563955719 73 73
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.004127953972854925 74 74
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0034844179512418805 75 75
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0030465875932037534 76 76
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.002401530672123897 77 77
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.002156219661344494 78 78
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0016482713199224008 79 79
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.001592991615801509 80 80
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0011735760476838664 81 81
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0007315873293194386 82 82
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.00046789651365486407 83 83
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0004647424507595588 84 84
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0004576615815921059 85 85
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.00033592615324096187 86 86
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.00033249174163785256 87 87
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0002388830394437491 88 88
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0002359956599917723 89 89
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0001885873735716359 90 90
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.00016295506747354693 91 91
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.00015400352543792906 92 92
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 0.0001287692365039561 93 93
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 9.969981186941368e-05 94 94
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 7.780799327861132e-05 95 95
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 6.927047958527055e-05 96 96
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 6.264334341210542e-05 97 97
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 6.082938079288169e-05 98 98
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 5.280167157195592e-05 99 99
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.991786892105665e-05 100 100
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.829758731261791e-05 101 101
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.950742733849211e-05 102 102
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.0356671935294344e-05 103 103
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.526459687857141e-05 104 104
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.2797255958550977e-05 105 105
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.3976058873765851e-05 106 106
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.1059239859889658e-05 107 107
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.0304108890579755e-05 108 108
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.029026146426304e-05 109 109
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 8.599757201466218e-06 110 110
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 7.584966731144505e-06 111 111
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.534326535576838e-06 112 112
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.168881645227884e-06 113 113
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.091337530098826e-06 114 114
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.175476649630582e-06 115 115
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.931785871851389e-06 116 116
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.784638908792658e-06 117 117
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.5418441467195407e-06 118 118
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.0898755295206684e-06 119 119
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.378012250086158e-06 120 120
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.3105712923788815e-06 121 121
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.1743056305135724e-06 122 122
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.0966978507553904e-06 123 123
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.0299850927708576e-06 124 124
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 7.700320665549043e-07 125 125
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 6.020434071274394e-07 126 126
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.4904130191980585e-07 127 127
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.272327984722324e-07 128 128
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.9999067524831844e-07 129 129
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.896559661598076e-07 130 130
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.9006542234810695e-07 131 131
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.890835375524148e-07 132 132
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.969308343063858e-07 133 133
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.69922401482836e-07 134 134
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.5344642179115908e-07 135 135
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 1.2512754921090163e-07 136 136
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 8.075765833837067e-08 137 137
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 7.96209107534196e-08 138 138
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 7.458134376747694e-08 139 139
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 6.968654275851804e-08 140 140
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 6.082012049546393e-08 141 141
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 4.1279882623257436e-08 142 142
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 3.102322665426982e-08 143 143
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.8865301260339038e-08 144 144
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.527715992073354e-08 145 145
[ 5.33045832e+04  4.20561436e+00  2.09554609e-01 -5.55605189e-02] 43.03059543631575 2.1055903687283717e-08 146 146
