DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 2.833240607458265e-05 76 76
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 2.651641347028999e-05 77 77
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 2.5590610505332734e-05 78 78
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 2.1205320251738158e-05 79 79
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.8868177434683275e-05 80 80
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.2370221796231817e-05 81 81
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.1117574956642784e-05 82 82
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 8.658730450861185e-06 83 83
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 8.626276866152693e-06 84 84
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 8.608780717622722e-06 85 85
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 6.0881992567374255e-06 86 86
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 5.2636050185128624e-06 87 87
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 5.182873579201441e-06 88 88
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 3.9913401082003475e-06 89 89
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 3.564554276636045e-06 90 90
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 3.1487846712252576e-06 91 91
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.7706173025544558e-06 92 92
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.3604072677253498e-06 93 93
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.1514277673541073e-06 94 94
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.1186910313654153e-06 95 95
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.072895045695077e-06 96 96
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.0096098321810132e-06 97 97
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 9.286260791441237e-07 98 98
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 5.140753529531139e-07 99 99
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 4.96482556400224e-07 100 100
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 4.908751520815713e-07 101 101
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 3.9077666258435784e-07 102 102
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 3.459117721149596e-07 103 103
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 2.944222643463945e-07 104 104
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 2.1651761983321194e-07 105 105
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.7654699036029342e-07 106 106
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.6787609524726577e-07 107 107
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.5396943808809738e-07 108 108
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.273768788223606e-07 109 109
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.1539231081769685e-07 110 110
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.0890887836012553e-07 111 111
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 7.773842014557886e-08 112 112
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 5.800160352009698e-08 113 113
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 5.42897140576315e-08 114 114
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 5.212986309288681e-08 115 115
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 5.007863990158512e-08 116 116
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 3.764766631775274e-08 117 117
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 2.7008340452994162e-08 118 118
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 2.3244055569193733e-08 119 119
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.8117830791197775e-08 120 120
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.740932020766195e-08 121 121
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.7061552171071526e-08 122 122
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.695165963155887e-08 123 123
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.2134137250541244e-08 124 124
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 8.848189736454515e-09 125 125
iter F[0] 126 66.23044930701056
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 78.30566537233133
1 0.5 1000000.0 1.0 69.389822793386
1 0.25 1000000.0 1.0 67.03856955596216
1 0.125 1000000.0 1.0 66.43480500619218
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 66.43757924454681
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 66.43499497949544
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   16.43888405   -71.98907813     4.70295422    58.1442871 ]
 [  -71.98907813  1323.12347023   -99.55995282 -1390.25965713]
 [    4.70295422   -99.55995282    20.71358948    66.46311396]
 [   58.1442871  -1390.25965713    66.46311396  2016.62955131]]
final chi2 from NM 66.23044930701056
trimming around  54381.381191
maxruncount  15
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 190.89958383494354 1 1
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 46.592331977046484 2 2
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 23.205102028699258 3 3
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 22.719961171398808 4 4
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 20.208863700653723 5 5
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 15.071977985427608 6 6
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 8.226540858152148 7 7
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 7.4130931973330405 8 8
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 5.842694445831484 9 9
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 4.933746105061871 10 10
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 4.582023608254929 11 11
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 1.7940665286969164 12 12
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 1.7701553627604198 13 13
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 1.5314439459330202 14 14
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 1.4363523471627389 15 15
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.9918588974339002 16 16
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.7130185701964677 17 17
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.5851286030850957 18 18
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.5387462067918847 19 19
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.2909146289605786 20 20
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.28801496227954715 21 21
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.24824208233071943 22 22
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.20255784619841677 23 23
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.19818215172804798 24 24
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.19538420101123677 25 25
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.1694831096215097 26 26
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.13024444870463014 27 27
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.1194605601852885 28 28
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.11917686024006002 29 29
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.10303434023774116 30 30
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.0971719973392311 31 31
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.09492067049913544 32 32
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.05623742304211987 33 33
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.04450646576306383 34 34
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.03893102009297422 35 35
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.03585068059491903 36 36
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.03246713763375908 37 37
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.020920183828550876 38 38
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.015814685426477126 39 39
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.013955876298680892 40 40
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.013261230504809873 41 41
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.00960364296224725 42 42
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.005898303683991912 43 43
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.005125661144816718 44 44
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.004608877328365679 45 45
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.004553992097882542 46 46
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.004000069668634865 47 47
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.0025027783484290467 48 48
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.0014869121574321298 49 49
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 65.81067844135856 0.0013109970028608586 50 50
[ 5.43741051e+04  9.91227344e+00 -2.76212101e+00  2.63232882e-01] 65.8105512729561 0.0011214751162356151 51 0
[ 5.43740998e+04  9.91003314e+00 -2.76419618e+00  2.61952751e-01] 65.81040237714875 0.0011522923137619046 52 0
[ 5.43741005e+04  9.91026980e+00 -2.76595897e+00  2.61721467e-01] 65.81035742581841 0.00037789593410764155 53 0
[ 5.43741005e+04  9.91026980e+00 -2.76595897e+00  2.61721467e-01] 65.81035742581841 0.00032101554015184774 54 1
[ 5.43740995e+04  9.91099664e+00 -2.76717609e+00  2.62606544e-01] 65.81011865178112 0.0005151795290885275 55 0
[ 5.43740995e+04  9.91099664e+00 -2.76717609e+00  2.62606544e-01] 65.81011865178112 0.00043262117497988584 56 1
[ 5.43740995e+04  9.91099664e+00 -2.76717609e+00  2.62606544e-01] 65.81011865178112 0.0002837253676233331 57 2
[ 5.43741007e+04  9.91049371e+00 -2.76508210e+00  2.62170387e-01] 65.81010960134523 0.0002478244731776158 58 0
[ 5.43741007e+04  9.91049371e+00 -2.76508210e+00  2.62170387e-01] 65.81010960134523 9.132373493514478e-05 59 1
[ 5.43741007e+04  9.91049371e+00 -2.76508210e+00  2.62170387e-01] 65.81010960134523 6.446198096909939e-05 60 2
[ 5.43741015e+04  9.91106939e+00 -2.76484607e+00  2.62505118e-01] 65.81007442602956 6.103142484903401e-05 61 0
[ 5.43740996e+04  9.91073588e+00 -2.76507528e+00  2.62320384e-01] 65.81006494243925 6.03164188817118e-05 62 0
[ 5.43740996e+04  9.91073588e+00 -2.76507528e+00  2.62320384e-01] 65.81006494243925 5.370934186998966e-05 63 1
[ 5.43740999e+04  9.91091167e+00 -2.76611796e+00  2.62514052e-01] 65.81004368669765 6.591464757832455e-05 64 0
[ 5.43740999e+04  9.91091167e+00 -2.76611796e+00  2.62514052e-01] 65.81004368669765 4.596795291433864e-05 65 1
[ 5.43740999e+04  9.91091167e+00 -2.76611796e+00  2.62514052e-01] 65.81004368669765 3.0739331904783285e-05 66 2
[ 5.43740999e+04  9.91091167e+00 -2.76611796e+00  2.62514052e-01] 65.81004368669765 2.1255741600612055e-05 67 3
[ 5.43740999e+04  9.91091167e+00 -2.76611796e+00  2.62514052e-01] 65.81004368669765 1.8677411347312045e-05 68 4
[ 5.43740992e+04  9.91071189e+00 -2.76584428e+00  2.62425919e-01] 65.81004054495712 1.0443246296176767e-05 69 0
[ 5.43741001e+04  9.91077960e+00 -2.76553137e+00  2.62426728e-01] 65.81003416262146 1.5097752594783742e-05 70 0
[ 5.43740994e+04  9.91056042e+00 -2.76723488e+00  2.62337397e-01] 65.8100317192564 1.4876451814416214e-05 71 0
[ 5.43740994e+04  9.91056042e+00 -2.76723488e+00  2.62337397e-01] 65.8100317192564 1.1967441253091238e-05 72 1
[ 5.43740994e+04  9.91056042e+00 -2.76723488e+00  2.62337397e-01] 65.8100317192564 1.116907164089298e-05 73 2
[ 5.43740994e+04  9.91056042e+00 -2.76723488e+00  2.62337397e-01] 65.8100317192564 9.7432121606289e-06 74 3
[ 5.43740994e+04  9.91056042e+00 -2.76723488e+00  2.62337397e-01] 65.8100317192564 8.825700717807194e-06 75 4
[ 5.43741003e+04  9.91048996e+00 -2.76725699e+00  2.62285617e-01] 65.8100280251053 1.2488357782558523e-05 76 0
[ 5.43741003e+04  9.91048996e+00 -2.76725699e+00  2.62285617e-01] 65.8100280251053 7.5720329419937116e-06 77 1
[ 5.43740999e+04  9.91056842e+00 -2.76670950e+00  2.62277797e-01] 65.81002511113101 9.05149045138387e-06 78 0
[ 5.43740999e+04  9.91066186e+00 -2.76619414e+00  2.62363163e-01] 65.81002397076665 8.046022472285586e-06 79 0
[ 5.43740999e+04  9.91066186e+00 -2.76619414e+00  2.62363163e-01] 65.81002397076665 7.748489750269982e-06 80 1
[ 5.43740999e+04  9.91066186e+00 -2.76619414e+00  2.62363163e-01] 65.81002397076665 7.586876165532885e-06 81 2
[ 5.43740999e+04  9.91066186e+00 -2.76619414e+00  2.62363163e-01] 65.81002397076665 7.273566012599986e-06 82 3
[ 5.43740999e+04  9.91066186e+00 -2.76619414e+00  2.62363163e-01] 65.81002397076665 4.0543386461422415e-06 83 4
[ 5.43741001e+04  9.91054063e+00 -2.76693492e+00  2.62301548e-01] 65.81002255835745 2.552773565867028e-06 84 0
[ 5.43741001e+04  9.91054063e+00 -2.76693492e+00  2.62301548e-01] 65.81002255835745 1.8694031069799166e-06 85 1
[ 5.43740998e+04  9.91058023e+00 -2.76681501e+00  2.62330208e-01] 65.81002210909647 2.004280077017029e-06 86 0
[ 5.43740998e+04  9.91058023e+00 -2.76681501e+00  2.62330208e-01] 65.81002210909647 1.8616701851215112e-06 87 1
[ 5.43740999e+04  9.91062416e+00 -2.76649570e+00  2.62354099e-01] 65.81002180159625 1.8019728855733774e-06 88 0
[ 5.43740999e+04  9.91062416e+00 -2.76649570e+00  2.62354099e-01] 65.81002180159625 9.774052927014054e-07 89 1
[ 5.43741000e+04  9.91060354e+00 -2.76679817e+00  2.62352099e-01] 65.81002162415095 9.342064970496722e-07 90 0
[ 5.43741000e+04  9.91060354e+00 -2.76679817e+00  2.62352099e-01] 65.81002162415095 7.913970847539531e-07 91 1
[ 5.43741000e+04  9.91060024e+00 -2.76678424e+00  2.62333011e-01] 65.81002148573019 9.003621102010584e-07 92 0
[ 5.43741000e+04  9.91060024e+00 -2.76678424e+00  2.62333011e-01] 65.81002148573019 6.986290230770464e-07 93 1
[ 5.43741000e+04  9.91060024e+00 -2.76678424e+00  2.62333011e-01] 65.81002148573019 6.233662759314029e-07 94 2
[ 5.43741000e+04  9.91060024e+00 -2.76678424e+00  2.62333011e-01] 65.81002148573019 6.04404078785592e-07 95 3
[ 5.43741002e+04  9.91062136e+00 -2.76662425e+00  2.62352803e-01] 65.81002130049787 5.010983841202687e-07 96 0
[ 5.43741002e+04  9.91062136e+00 -2.76662425e+00  2.62352803e-01] 65.81002130049787 3.2365308300086326e-07 97 1
[ 5.43741002e+04  9.91062136e+00 -2.76662425e+00  2.62352803e-01] 65.81002130049787 2.7399678970141395e-07 98 2
[ 5.43741001e+04  9.91064209e+00 -2.76652477e+00  2.62353931e-01] 65.81002128159712 2.0413307311173412e-07 99 0
[ 5.43741001e+04  9.91060968e+00 -2.76669098e+00  2.62339307e-01] 65.81002119923171 2.1111549131092033e-07 100 0
[ 5.43741001e+04  9.91060968e+00 -2.76669098e+00  2.62339307e-01] 65.81002119923171 1.310325217218633e-07 101 1
[ 5.43741001e+04  9.91063150e+00 -2.76661483e+00  2.62358613e-01] 65.81002118287515 1.253449966043263e-07 102 0
[ 5.43741001e+04  9.91063150e+00 -2.76661483e+00  2.62358613e-01] 65.81002118287515 1.1762271867610252e-07 103 1
[ 5.43741001e+04  9.91062611e+00 -2.76661641e+00  2.62352219e-01] 65.81002116852997 1.1306714498005022e-07 104 0
[ 5.43741001e+04  9.91063448e+00 -2.76657812e+00  2.62352569e-01] 65.81002116515852 1.0171783060286543e-07 105 0
[ 5.43741002e+04  9.91063282e+00 -2.76661438e+00  2.62352682e-01] 65.81002115872813 4.050357915730274e-08 106 0
[ 5.43741001e+04  9.91062046e+00 -2.76664846e+00  2.62346664e-01] 65.81002112932963 5.35455200179058e-08 107 0
[ 5.43741001e+04  9.91062046e+00 -2.76664846e+00  2.62346664e-01] 65.81002112932963 3.920034430393571e-08 108 1
[ 5.43741001e+04  9.91062046e+00 -2.76664846e+00  2.62346664e-01] 65.81002112932963 3.582889007702761e-08 109 2
[ 5.43741001e+04  9.91062046e+00 -2.76664846e+00  2.62346664e-01] 65.81002112932963 3.173143170442927e-08 110 3
[ 5.43741001e+04  9.91062046e+00 -2.76664846e+00  2.62346664e-01] 65.81002112932963 2.9398506740108132e-08 111 4
[ 5.43741001e+04  9.91062046e+00 -2.76664846e+00  2.62346664e-01] 65.81002112932963 1.303223484683258e-08 112 5
[ 5.43741001e+04  9.91062788e+00 -2.76662788e+00  2.62352354e-01] 65.81002112786521 8.454151156911394e-09 113 0
[ 5.43741001e+04  9.91062519e+00 -2.76664892e+00  2.62350270e-01] 65.81002112709493 5.939298830526241e-09 114 0
[ 5.43741001e+04  9.91062759e+00 -2.76663177e+00  2.62350888e-01] 65.81002112678753 6.078479941606929e-09 115 0
[ 5.43741001e+04  9.91062759e+00 -2.76663177e+00  2.62350888e-01] 65.81002112678753 5.053578888691845e-09 116 1
[ 5.43741001e+04  9.91062305e+00 -2.76664706e+00  2.62349512e-01] 65.81002112616375 3.165880002597987e-09 117 0
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 3.094598355346534e-09 118 0
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.3243131863637245e-09 119 1
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 2.01691818801919e-09 120 2
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.393132720295398e-09 121 3
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.369912183690758e-09 122 4
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 7.810996294210781e-10 123 5
iter F[0] 124 65.81002112477061
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 190.72063952262016 1 1
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 46.491740252369866 2 2
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 23.197259854114336 3 3
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 22.83348137719696 4 4
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 20.36759076704496 5 5
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 15.2138880723586 6 6
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 8.316955498199789 7 7
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 7.384629054350739 8 8
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 5.944198398789254 9 9
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 4.877406287701206 10 10
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 4.671277618618717 11 11
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.776485487860299 12 12
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.7753870274418233 13 13
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.5126962296922812 14 14
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.477601706032317 15 15
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 1.033525381463349 16 16
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.7181114542563165 17 17
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.5803323892080101 18 18
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.5162352795872209 19 19
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.3090552575302752 20 20
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.2650256816728387 21 21
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.25007238021598255 22 22
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.1999566327793758 23 23
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.18325282399591458 24 24
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.16055928318655788 25 25
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.1176133422288217 26 26
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.09599128059434747 27 27
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.09141652002955425 28 28
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0828842869788673 29 29
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.05985550367556414 30 30
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.05067215961290117 31 31
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.04021756575238555 32 32
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.0321910543912054 33 33
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.026974791463217684 34 34
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.026034611535465046 35 35
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.02278101315739889 36 36
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.017814144764230377 37 37
[ 5.43741001e+04  9.91062319e+00 -2.76664368e+00  2.62348710e-01] 65.81002112477061 0.01758561267290304 38 38
