DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53429.26  15.098  0.007', 3, 3)
('Skipping ', '53430.3  15.08  0.008', 3, 3)
('Skipping ', '53431.32  15.082  0.007', 3, 3)
('Skipping ', '53432.31  15.089  0.008', 3, 3)
('Skipping ', '53436.29  15.227  0.005', 3, 3)
('Skipping ', '53444.31  15.751  0.01', 3, 3)
('Skipping ', '53445.31  15.82  0.009', 3, 3)
('Skipping ', '53446.32  15.876  0.007', 3, 3)
('Skipping ', '53452.26  16.226  0.01', 3, 3)
('Skipping ', '53453.2  16.306  0.009', 3, 3)
('Skipping ', '53454.25  16.382  0.009', 3, 3)
('Skipping ', '53455.29  16.501  0.011', 3, 3)
('Skipping ', '53456.29  16.569  0.01', 3, 3)
('Skipping ', '53457.27  16.667  0.012', 3, 3)
('Skipping ', '53458.27  16.729  0.011', 3, 3)
('Skipping ', '53459.29  16.796  0.01', 3, 3)
('Skipping ', '53460.23  16.885  0.011', 3, 3)
('Skipping ', '53461.2  16.947  0.012', 3, 3)
('Skipping ', '53464.3  17.106  0.011', 3, 3)
('Skipping ', '53465.3  17.157  0.01', 3, 3)
('Skipping ', '53466.31  17.2  0.01', 3, 3)
('Skipping ', '53467.28  17.217  0.01', 3, 3)
('Skipping ', '53468.25  17.258  0.01', 3, 3)
('Skipping ', '53473.22  17.438  0.009', 3, 3)
('Skipping ', '53474.34  17.479  0.012', 3, 3)
('Skipping ', '53475.23  17.512  0.011', 3, 3)
('Skipping ', '53476.32  17.534  0.011', 3, 3)
('Skipping ', '53477.36  17.574  0.011', 3, 3)
('Skipping ', '53478.27  17.597  0.012', 3, 3)
('Skipping ', '53479.24  17.619  0.014', 3, 3)
('Skipping ', '53480.25  17.643  0.014', 3, 3)
('Skipping ', '53483.25  17.699  0.038', 3, 3)
('Skipping ', '53490.23  17.912  0.014', 3, 3)
('Skipping ', '53491.23  17.951  0.015', 3, 3)
('Skipping ', '53512.29  18.45  0.034', 3, 3)
(0, ' lines read of ', 38)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3014', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(35, ' lines read of ', 38)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3014.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3014.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3014.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3014']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3014  but couldn't get ind  2
Reading SWOPE_V-LC-3014 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3014 0.024575240553986077
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53429.26  15.028  0.006', 3, 3)
('Skipping ', '53430.3  15.017  0.006', 3, 3)
('Skipping ', '53431.32  15.03  0.005', 3, 3)
('Skipping ', '53432.31  15.049  0.006', 3, 3)
('Skipping ', '53436.29  15.233  0.005', 3, 3)
('Skipping ', '53444.31  15.891  0.008', 3, 3)
('Skipping ', '53445.31  15.983  0.009', 3, 3)
('Skipping ', '53446.32  16.094  0.007', 3, 3)
('Skipping ', '53452.26  16.723  0.01', 3, 3)
('Skipping ', '53453.2  16.82  0.01', 3, 3)
('Skipping ', '53454.25  16.937  0.011', 3, 3)
('Skipping ', '53455.29  17.042  0.014', 3, 3)
('Skipping ', '53456.29  17.133  0.013', 3, 3)
('Skipping ', '53457.27  17.226  0.013', 3, 3)
('Skipping ', '53458.27  17.314  0.013', 3, 3)
('Skipping ', '53459.29  17.383  0.011', 3, 3)
('Skipping ', '53460.23  17.461  0.012', 3, 3)
('Skipping ', '53461.2  17.516  0.013', 3, 3)
('Skipping ', '53464.3  17.655  0.011', 3, 3)
('Skipping ', '53465.3  17.719  0.01', 3, 3)
('Skipping ', '53466.31  17.791  0.011', 3, 3)
('Skipping ', '53467.28  17.77  0.011', 3, 3)
('Skipping ', '53468.25  17.815  0.013', 3, 3)
('Skipping ', '53473.22  17.936  0.012', 3, 3)
('Skipping ', '53474.34  17.983  0.009', 3, 3)
('Skipping ', '53475.23  17.987  0.009', 3, 3)
('Skipping ', '53476.32  18.016  0.009', 3, 3)
('Skipping ', '53477.36  18.034  0.009', 3, 3)
('Skipping ', '53478.27  18.037  0.011', 3, 3)
('Skipping ', '53479.24  18.047  0.014', 3, 3)
('Skipping ', '53480.25  18.072  0.011', 3, 3)
('Skipping ', '53483.25  18.185  0.016', 3, 3)
('Skipping ', '53490.23  18.29  0.012', 3, 3)
('Skipping ', '53491.23  18.274  0.014', 3, 3)
('Skipping ', '53512.29  18.64  0.03', 3, 3)
(0, ' lines read of ', 38)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(35, ' lines read of ', 38)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53429.26  15.725  0.011', 3, 3)
('Skipping ', '53430.3  15.767  0.011', 3, 3)
('Skipping ', '53431.32  15.798  0.008', 3, 3)
('Skipping ', '53432.31  15.819  0.01', 3, 3)
('Skipping ', '53436.29  16.004  0.008', 3, 3)
('Skipping ', '53444.31  16.597  0.012', 3, 3)
('Skipping ', '53445.31  16.558  0.013', 3, 3)
('Skipping ', '53446.32  16.55  0.011', 3, 3)
('Skipping ', '53452.26  16.287  0.01', 3, 3)
('Skipping ', '53453.2  16.264  0.008', 3, 3)
('Skipping ', '53454.25  16.271  0.009', 3, 3)
('Skipping ', '53455.29  16.294  0.007', 3, 3)
('Skipping ', '53456.29  16.348  0.01', 3, 3)
('Skipping ', '53457.27  16.415  0.009', 3, 3)
('Skipping ', '53458.27  16.498  0.009', 3, 3)
('Skipping ', '53459.29  16.599  0.009', 3, 3)
('Skipping ', '53460.23  16.674  0.01', 3, 3)
('Skipping ', '53461.2  16.756  0.011', 3, 3)
('Skipping ', '53464.3  16.956  0.011', 3, 3)
('Skipping ', '53465.3  17.035  0.008', 3, 3)
('Skipping ', '53466.31  17.084  0.009', 3, 3)
('Skipping ', '53467.28  17.148  0.008', 3, 3)
('Skipping ', '53468.25  17.207  0.011', 3, 3)
('Skipping ', '53473.22  17.451  0.011', 3, 3)
('Skipping ', '53474.34  17.504  0.009', 3, 3)
('Skipping ', '53475.23  17.556  0.009', 3, 3)
('Skipping ', '53476.32  17.587  0.009', 3, 3)
('Skipping ', '53477.36  17.651  0.01', 3, 3)
('Skipping ', '53478.27  17.676  0.012', 3, 3)
('Skipping ', '53479.24  17.732  0.016', 3, 3)
('Skipping ', '53480.25  17.785  0.019', 3, 3)
('Skipping ', '53483.25  17.872  0.013', 3, 3)
('Skipping ', '53490.23  18.186  0.014', 3, 3)
('Skipping ', '53491.23  18.23  0.015', 3, 3)
('Skipping ', '53512.29  18.918  0.05', 3, 3)
(0, ' lines read of ', 38)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(35, ' lines read of ', 38)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_i  but couldn't get ind  2
Reading SWOPE_i from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_i -0.007081658259185275
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_r', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53429.26  15.155  0.033', 3, 3)
('Skipping ', '53430.3  15.094  0.008', 3, 3)
('Skipping ', '53431.32  15.094  0.007', 3, 3)
('Skipping ', '53432.31  15.092  0.007', 3, 3)
('Skipping ', '53436.29  15.257  0.005', 3, 3)
('Skipping ', '53444.31  15.881  0.011', 3, 3)
('Skipping ', '53445.31  15.92  0.012', 3, 3)
('Skipping ', '53446.32  15.934  0.01', 3, 3)
('Skipping ', '53452.26  15.994  0.009', 3, 3)
('Skipping ', '53453.2  16.034  0.007', 3, 3)
('Skipping ', '53454.25  16.095  0.008', 3, 3)
('Skipping ', '53455.29  16.171  0.007', 3, 3)
('Skipping ', '53456.29  16.246  0.009', 3, 3)
('Skipping ', '53457.27  16.325  0.009', 3, 3)
