DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_i.dat
Reading @BAND from lc2fit_SDSS_i.dat
Reading @MAGSYS from lc2fit_SDSS_i.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_r', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(22, ' lines read of ', 25)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_u', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(23, ' lines read of ', 26)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_z', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(23, ' lines read of ', 26)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
all_lc_data {'lc2fl': array(['lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat'],
      dtype='<U17'), 'date': array([53975.240263, 53993.307988, 53996.246793, 53998.215215,
       54005.245332, 54008.20577 , 54010.200483, 54012.193111,
       54020.198709, 54022.247555, 54028.188497, 54030.191442,
       54035.266771, 54037.172166, 54040.186253, 54050.169939,
       54053.175717, 54056.177462, 54057.146034, 54059.171429,
       54061.182207, 54062.175994, 54068.165021, 53975.237775,
       53993.3055  , 53996.244305, 53998.212727, 54005.242844,
       54008.203283, 54010.197996, 54012.190623, 54020.196222,
       54022.245067, 54028.18601 , 54030.188954, 54035.264284,
       54037.169679, 54040.183765, 54050.167451, 54053.173229,
       54056.174974, 54057.143546, 54059.168941, 54061.179719,
       54062.173507, 54068.162534, 53975.236946, 53993.304671,
       53996.243476, 53998.211898, 54005.242015, 54010.197166,
       54012.189794, 54020.195393, 54022.244238, 54028.18518 ,
       54030.188125, 54035.263455, 54037.16885 , 54040.182936,
       54050.166622, 54053.1724  , 54056.174145, 54057.142717,
       54059.168112, 54061.17889 , 54062.172677, 54068.161705,
       53975.238605, 53993.306329, 53996.245134, 53998.213557,
       54005.243674, 54008.204112, 54010.198825, 54012.191452,
       54020.197051, 54022.245896, 54028.186839, 54030.189784,
       54035.265113, 54037.170508, 54040.184595, 54050.168281,
       54053.174058, 54056.175803, 54057.144375, 54059.16977 ,
       54061.180548, 54062.174336, 54068.163363, 53975.239434,
       53993.307158, 53996.245963, 53998.214386, 54005.244503,
       54008.204941, 54010.199654, 54012.192281, 54020.19788 ,
       54022.246725, 54028.187668, 54030.190613, 54035.265942,
       54037.171337, 54040.185424, 54050.16911 , 54053.174888,
       54056.176632, 54057.145204, 54059.170599, 54061.181378,
       54062.175165, 54068.164192]), 'flux': array([ 4.63162151e-01,  4.78352323e-01, -2.48069317e+00, -3.00765404e-02,
        2.36165746e+00,  3.10708062e+01,  5.99045144e+01,  9.61952161e+01,
        1.79133555e+02,  1.61568192e+02,  1.27486970e+02,  1.13871052e+02,
        7.21118889e+01,  5.54026998e+01,  4.61228857e+01,  1.38230565e+01,
        7.61994261e+00,  9.74932853e+00,  1.15417688e+01,  7.09795307e+00,
        1.14451041e+01,  9.84599326e+00,  6.41025256e-01,  2.26452825e+00,
        5.12305799e+00, -2.72082195e+00,  9.73790863e-01,  2.51316733e+01,
        3.78696447e+01,  6.97828806e+01,  1.00138707e+02,  1.43828145e+02,
        1.43035779e+02,  1.26068211e+02,  1.21395982e+02,  7.21053336e+01,
        8.75154920e+01,  8.01109655e+01,  6.15859878e+01,  5.65858832e+01,
        4.69135497e+01,  5.17770394e+01,  4.15582464e+01,  5.02196298e+01,
        3.90718556e+01,  3.51100241e+01,  5.25919132e+00,  2.76018196e+00,
       -2.80416892e-01, -1.94202444e+00,  1.50407923e+01,  7.26884571e+01,
        9.64414174e+01,  1.84992673e+02,  1.64236325e+02,  1.82958276e+02,
        1.61569615e+02,  1.06723370e+02,  1.05926106e+02,  9.41595937e+01,
        5.09149102e+01,  4.91004480e+01,  3.16156300e+01,  4.02755634e+01,
        3.65916552e+01,  3.84885930e+01,  3.23579100e+01,  3.10108093e+01,
        4.11056325e+00,  1.36207847e+00,  3.48978431e+00,  1.80053855e-02,
        2.29688208e+00,  7.25360616e+00,  1.15571142e+01,  4.65304574e+01,
        6.25812282e+01,  5.32695441e+01,  2.73338474e+01,  1.71553099e+01,
        5.95891856e+00,  9.79544425e+00, -3.61002527e+00,  1.19458001e+01,
        5.46676949e-01, -1.57515665e+01,  2.91094989e+00,  7.69542180e+00,
        3.59324746e+00, -2.95569072e+00,  2.02899639e+01,  2.82327082e+00,
        1.67867205e+01,  1.35729973e+00, -9.56744771e+00,  1.64645290e+01,
        2.16987748e+01,  5.07588051e+01,  8.09574271e+01,  1.09272048e+02,
        9.90329134e+01,  6.83974216e+01,  9.78315216e+01,  3.89360172e+01,
        6.17078534e+01,  6.64861164e+01,  5.00215874e+01,  4.66904555e+01,
        7.77628170e+01,  6.52301158e+01,  3.60963638e+01,  3.86629736e+01,
        2.29957319e+01, -1.21640923e+01]), 'covmat': array([[  2.94443999,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   3.20591529,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   2.63099487, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 192.92454082,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        287.13593152,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 424.29445827]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
