DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_i.dat
Reading @BAND from lc2fit_SDSS_i.dat
Reading @MAGSYS from lc2fit_SDSS_i.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_i']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_i from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_r', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(18, ' lines read of ', 21)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_r.dat
Reading @BAND from lc2fit_SDSS_r.dat
Reading @MAGSYS from lc2fit_SDSS_r.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_r from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_u', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(19, ' lines read of ', 22)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_u.dat
Reading @BAND from lc2fit_SDSS_u.dat
Reading @MAGSYS from lc2fit_SDSS_u.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_u from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SDSS', 2, 0)
('Skipping ', '@BAND  SDSS_z', 2, 0)
('Skipping ', '@MAGSYS  AB', 2, 0)
(17, ' lines read of ', 20)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SDSS_z.dat
Reading @BAND from lc2fit_SDSS_z.dat
Reading @MAGSYS from lc2fit_SDSS_z.dat
Reading @SDSS from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SDSS', '/home/drubin/salt2_union//Instruments/SDSS/', 'SDSS_z']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/SDSS/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Reading SDSS_z from /home/drubin/salt2_union//Instruments/SDSS/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
all_lc_data {'lc2fl': array(['lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_g.dat',
       'lc2fit_SDSS_g.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat',
       'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_i.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat',
       'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_r.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat', 'lc2fit_SDSS_u.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat',
       'lc2fit_SDSS_z.dat', 'lc2fit_SDSS_z.dat'], dtype='<U17'), 'date': array([54357.368878, 54362.419278, 54376.414935, 54382.399872,
       54385.417898, 54387.418336, 54390.411079, 54391.419319,
       54394.401403, 54396.421494, 54402.411643, 54408.325574,
       54411.283527, 54413.324412, 54415.335813, 54417.325955,
       54418.324318, 54422.328591, 54424.264501, 54357.36639 ,
       54362.41679 , 54376.412448, 54382.397385, 54385.415411,
       54387.415848, 54390.408591, 54391.416831, 54394.398915,
       54396.419007, 54402.409156, 54408.323086, 54411.281039,
       54413.321924, 54415.333325, 54417.323468, 54418.321831,
       54422.326103, 54424.262014, 54357.36556 , 54362.415961,
       54376.411618, 54382.396555, 54385.414581, 54387.415019,
       54391.416002, 54394.398086, 54396.418177, 54402.408326,
       54408.322257, 54411.28021 , 54413.321095, 54415.332496,
       54417.322639, 54418.321001, 54422.325274, 54424.261184,
       54357.367219, 54362.41762 , 54376.413277, 54382.398214,
       54385.41624 , 54387.416678, 54390.409421, 54391.417661,
       54394.399744, 54396.419836, 54402.409985, 54408.323916,
       54411.281868, 54413.322754, 54415.334154, 54417.324297,
       54418.32266 , 54422.326932, 54424.262843, 54357.368049,
       54362.418449, 54376.414106, 54382.399043, 54385.417069,
       54391.41849 , 54394.400574, 54396.420665, 54402.410814,
       54408.324745, 54411.282698, 54413.323583, 54415.334983,
       54417.325126, 54418.323489, 54422.327761, 54424.263672]), 'flux': array([ 2.57211039e+00,  1.88579080e+00,  1.59027291e+00,  2.04100674e+01,
        1.06027400e+02,  2.11778615e+02,  3.57107133e+02,  3.98811059e+02,
        5.04313708e+02,  5.36903532e+02,  5.02932783e+02,  4.02125279e+02,
        3.35012337e+02,  2.92756041e+02,  2.48815016e+02,  2.11778615e+02,
        1.96174166e+02,  1.43312368e+02,  1.26906982e+02,  6.36898570e-01,
        1.90987602e+00,  2.30496625e-01,  1.06395668e+01,  8.86903800e+01,
        1.70276786e+02,  2.56562744e+02,  2.71890934e+02,  2.89350315e+02,
        2.97547208e+02,  2.90170005e+02,  2.44540635e+02,  2.00250091e+02,
        1.73610189e+02,  1.52735436e+02,  1.41642307e+02,  1.43582239e+02,
        1.44811773e+02,  1.43718854e+02,  2.04566872e+00,  6.97743208e-01,
       -2.71317089e+00,  1.76580167e+01,  8.82213536e+01,  2.04209478e+02,
        3.46947174e+02,  4.30522405e+02,  4.75334124e+02,  4.86880702e+02,
        4.11278109e+02,  3.47497011e+02,  3.19180404e+02,  2.81791485e+02,
        2.65516308e+02,  2.45282305e+02,  2.23701201e+02,  2.14628890e+02,
       -7.24521726e+00, -2.30583024e+00,  7.13336520e+00,  4.51323067e+00,
        5.81351088e+01,  1.69763466e+02,  3.15143182e+02,  3.07313538e+02,
        3.88126652e+02,  3.26048758e+02,  2.12742620e+02,  1.18199666e+02,
        9.09636887e+01,  7.58636605e+01,  6.19101158e+01,  3.59884007e+01,
        2.89976468e+01,  2.40202301e+01,  3.96235927e+01,  1.17763704e+01,
       -4.43968892e+00, -2.82600125e+00,  1.11128745e+01,  7.52235116e+01,
        2.57316288e+02,  2.42353499e+02,  2.53548286e+02,  2.05629135e+02,
        1.66283552e+02,  1.19347357e+02,  1.17463356e+02,  1.29368057e+02,
        1.06268569e+02,  1.40235193e+02,  1.38323887e+02,  1.10582658e+02]), 'covmat': array([[  1.82770202,   0.        ,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   1.84416772,   0.        , ...,   0.        ,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   2.73229954, ...,   0.        ,
          0.        ,   0.        ],
       ...,
       [  0.        ,   0.        ,   0.        , ..., 192.77287059,
          0.        ,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
        172.27102758,   0.        ],
       [  0.        ,   0.        ,   0.        , ...,   0.        ,
          0.        , 159.1973877 ]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x151c16310040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151c162ca160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x151c16081940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151c16081ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x151c160814c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151c1608a5e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x151c1608af70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151c16090550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x151c16090ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151c1608aa60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
