DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.36548364e+04 5.68644306e+00 1.44739388e+00 1.22752778e-02] 25.399092707514654 3.0050991054420706 21 0
[5.36548364e+04 5.68644306e+00 1.44739388e+00 1.22752778e-02] 25.399092707514654 1.7250408789839824 22 1
[5.36549258e+04 5.69872467e+00 1.41410719e+00 2.08708708e-02] 25.24692258199442 0.7606651571228333 23 0
[5.36549352e+04 5.69717408e+00 1.44336883e+00 1.25845658e-02] 24.85629835324751 0.7542292994086672 24 0
[5.36549464e+04 5.69106585e+00 1.38524698e+00 1.28660729e-02] 24.745978168130247 0.7827320229342547 25 0
[5.36549464e+04 5.69106585e+00 1.38524698e+00 1.28660729e-02] 24.745978168130247 0.6531145393844078 26 1
[5.36549464e+04 5.69106585e+00 1.38524698e+00 1.28660729e-02] 24.745978168130247 0.5009444138641719 27 2
[5.36549464e+04 5.69106585e+00 1.38524698e+00 1.28660729e-02] 24.745978168130247 0.19703252908455582 28 3
[5.36549342e+04 5.69169646e+00 1.42958657e+00 1.01963611e-02] 24.684258283684482 0.19979674479830223 29 0
[5.36549342e+04 5.69169646e+00 1.42958657e+00 1.01963611e-02] 24.684258283684482 0.1720400695630282 30 1
[5.36549258e+04 5.69393366e+00 1.42900477e+00 1.20470232e-02] 24.638827079929634 0.17825764213212736 31 0
[5.36549258e+04 5.69393366e+00 1.42900477e+00 1.20470232e-02] 24.638827079929634 0.1659503222485128 32 1
[5.36549258e+04 5.69393366e+00 1.42900477e+00 1.20470232e-02] 24.638827079929634 0.11715312068915296 33 2
[5.36549258e+04 5.69393366e+00 1.42900477e+00 1.20470232e-02] 24.638827079929634 0.10715108820061303 34 3
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.11557992152356533 35 0
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.11445551143495436 36 1
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.06017539735785249 37 2
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.05990781379660959 38 3
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.03527288303915199 39 4
[5.36549461e+04 5.69207917e+00 1.40207013e+00 1.20774705e-02] 24.62408288632663 0.01894805387579268 40 5
[5.36549237e+04 5.69182622e+00 1.41602446e+00 1.09642742e-02] 24.61161090471747 0.027216175212164018 41 0
[5.36549278e+04 5.69312194e+00 1.42022868e+00 1.19321619e-02] 24.608300236473625 0.019779392336182866 42 0
[5.36549307e+04 5.69239550e+00 1.41001459e+00 1.16189127e-02] 24.608220767286802 0.018904434181539642 43 0
[5.36549243e+04 5.69271206e+00 1.41755387e+00 1.23128414e-02] 24.607329428864197 0.016753457462431953 44 0
[5.36549364e+04 5.69229655e+00 1.40901276e+00 1.18922590e-02] 24.605681362655048 0.005929542062421689 45 0
[5.36549364e+04 5.69229655e+00 1.40901276e+00 1.18922590e-02] 24.605681362655048 0.005626646224285992 46 1
[5.36549329e+04 5.69303415e+00 1.41329148e+00 1.24264285e-02] 24.604889456911412 0.0034107795622126957 47 0
[5.36549295e+04 5.69286575e+00 1.41634843e+00 1.19973861e-02] 24.60341642040609 0.0048043468807108525 48 0
[5.36549295e+04 5.69286575e+00 1.41634843e+00 1.19973861e-02] 24.60341642040609 0.003913008458106049 49 1
[5.36549295e+04 5.69286575e+00 1.41634843e+00 1.19973861e-02] 24.60341642040609 0.0022649422489564586 50 2
[5.36549334e+04 5.69254352e+00 1.41160459e+00 1.20078575e-02] 24.603179444317732 0.001710012593679977 51 0
[5.36549334e+04 5.69254352e+00 1.41160459e+00 1.20078575e-02] 24.603179444317732 0.0008613916525064269 52 1
[5.36549334e+04 5.69254352e+00 1.41160459e+00 1.20078575e-02] 24.603179444317732 0.0007836258739146729 53 2
[5.36549334e+04 5.69254352e+00 1.41160459e+00 1.20078575e-02] 24.603179444317732 0.0007541627274285645 54 3
[5.36549316e+04 5.69247687e+00 1.41430715e+00 1.16318418e-02] 24.602444579030376 0.0013565018305747856 55 0
[5.36549316e+04 5.69247687e+00 1.41430715e+00 1.16318418e-02] 24.602444579030376 0.0009718413757155986 56 1
[5.36549316e+04 5.69247687e+00 1.41430715e+00 1.16318418e-02] 24.602444579030376 0.0008207811916811636 57 2
[5.36549310e+04 5.69262632e+00 1.41501600e+00 1.19789447e-02] 24.602314687826706 0.0008913397140197787 58 0
[5.36549330e+04 5.69274380e+00 1.41427361e+00 1.20505922e-02] 24.6022349770013 0.0009444673164331618 59 0
[5.36549330e+04 5.69274380e+00 1.41427361e+00 1.20505922e-02] 24.6022349770013 0.0005421903024860342 60 1
[5.36549330e+04 5.69253069e+00 1.41376353e+00 1.18986688e-02] 24.602096836564684 0.0006470913929845779 61 0
[5.36549330e+04 5.69253069e+00 1.41376353e+00 1.18986688e-02] 24.602096836564684 0.00034774246569213574 62 1
[5.36549319e+04 5.69255095e+00 1.41445968e+00 1.17869517e-02] 24.602007804363613 0.00030688346309304393 63 0
[5.36549319e+04 5.69255095e+00 1.41445968e+00 1.17869517e-02] 24.602007804363613 0.00022717263768612384 64 1
[5.36549330e+04 5.69265277e+00 1.41426259e+00 1.19315413e-02] 24.601973588329834 0.00023397105184841394 65 0
[5.36549339e+04 5.69257469e+00 1.41392887e+00 1.17943007e-02] 24.60195155766896 0.00021376976435405481 66 0
[5.36549339e+04 5.69257469e+00 1.41392887e+00 1.17943007e-02] 24.60195155766896 0.00015131038114191142 67 1
[5.36549339e+04 5.69257469e+00 1.41392887e+00 1.17943007e-02] 24.60195155766896 0.00014527889572235608 68 2
[5.36549339e+04 5.69257469e+00 1.41392887e+00 1.17943007e-02] 24.60195155766896 5.624669465120746e-05 69 3
[5.36549326e+04 5.69257990e+00 1.41422234e+00 1.18150368e-02] 24.601926471374874 7.966938519032851e-05 70 0
[5.36549332e+04 5.69261752e+00 1.41412936e+00 1.18187032e-02] 24.60191884177174 5.47465580922335e-05 71 0
[5.36549332e+04 5.69261868e+00 1.41409857e+00 1.18766855e-02] 24.60191344606197 4.78901460922998e-05 72 0
[5.36549332e+04 5.69261868e+00 1.41409857e+00 1.18766855e-02] 24.60191344606197 3.8111606990298696e-05 73 1
[5.36549332e+04 5.69261868e+00 1.41409857e+00 1.18766855e-02] 24.60191344606197 1.3025312902925634e-05 74 2
[5.36549332e+04 5.69261868e+00 1.41409857e+00 1.18766855e-02] 24.60191344606197 1.2267872982363315e-05 75 3
[5.36549336e+04 5.69261203e+00 1.41388767e+00 1.18503866e-02] 24.601908712223246 1.0129548495996232e-05 76 0
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 1.0049639691089851e-05 77 0
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 9.744609236861379e-06 78 1
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 8.88564233747502e-06 79 2
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 4.151803612018057e-06 80 3
[5.36549333e+04 5.69260873e+00 1.41403408e+00 1.18326137e-02] 24.601904560419634 1.798627891957949e-06 81 4
[5.36549331e+04 5.69260812e+00 1.41403510e+00 1.18522505e-02] 24.601903980379753 2.176493239858246e-06 82 0
[5.36549333e+04 5.69260039e+00 1.41396353e+00 1.18450213e-02] 24.60190335086577 2.1808562458147662e-06 83 0
[5.36549333e+04 5.69260039e+00 1.41396353e+00 1.18450213e-02] 24.60190335086577 1.6670811220365067e-06 84 1
[5.36549333e+04 5.69260039e+00 1.41396353e+00 1.18450213e-02] 24.60190335086577 1.2095538650669369e-06 85 2
[5.36549333e+04 5.69260898e+00 1.41400832e+00 1.18404248e-02] 24.601902589915824 1.7028451466671868e-06 86 0
[5.36549333e+04 5.69260872e+00 1.41398242e+00 1.18427190e-02] 24.601902556993284 1.642401919355052e-06 87 0
[5.36549333e+04 5.69261350e+00 1.41397767e+00 1.18523242e-02] 24.601902498960055 1.4814196980239558e-06 88 0
[5.36549333e+04 5.69261350e+00 1.41397767e+00 1.18523242e-02] 24.601902498960055 8.519057139722008e-07 89 1
[5.36549333e+04 5.69260510e+00 1.41397895e+00 1.18455300e-02] 24.601902485910706 1.1777718711414309e-07 90 0
[5.36549332e+04 5.69260854e+00 1.41399794e+00 1.18469679e-02] 24.601902280624813 3.092910105806368e-07 91 0
[5.36549333e+04 5.69260897e+00 1.41399628e+00 1.18436550e-02] 24.601902262666773 2.943265116073235e-07 92 0
[5.36549333e+04 5.69260897e+00 1.41399628e+00 1.18436550e-02] 24.601902262666773 2.3629328183005782e-07 93 1
[5.36549333e+04 5.69261068e+00 1.41398362e+00 1.18487961e-02] 24.601902238055917 2.478547891371363e-07 94 0
[5.36549333e+04 5.69261068e+00 1.41398362e+00 1.18487961e-02] 24.601902238055917 9.845668103025673e-08 95 1
[5.36549333e+04 5.69261135e+00 1.41399662e+00 1.18463619e-02] 24.601902216739727 6.388508566601558e-08 96 0
[5.36549333e+04 5.69260926e+00 1.41399417e+00 1.18464505e-02] 24.60190221248407 6.702694932414488e-08 97 0
[5.36549333e+04 5.69261245e+00 1.41400788e+00 1.18491094e-02] 24.601902191179892 7.14868804152502e-08 98 0
[5.36549333e+04 5.69260995e+00 1.41399593e+00 1.18456672e-02] 24.60190217876514 5.9290776732723316e-08 99 0
[5.36549333e+04 5.69261072e+00 1.41399113e+00 1.18478467e-02] 24.60190217584682 4.089290683850777e-08 100 0
[5.36549333e+04 5.69261097e+00 1.41399695e+00 1.18468151e-02] 24.601902170999026 4.148504473278081e-08 101 0
[5.36549333e+04 5.69261097e+00 1.41399695e+00 1.18468151e-02] 24.601902170999026 2.0180866755481475e-08 102 1
[5.36549333e+04 5.69261178e+00 1.41400216e+00 1.18481294e-02] 24.601902157155045 3.1842958492234175e-08 103 0
[5.36549333e+04 5.69261178e+00 1.41400216e+00 1.18481294e-02] 24.601902157155045 2.1610095046753486e-08 104 1
[5.36549333e+04 5.69261178e+00 1.41400216e+00 1.18481294e-02] 24.601902157155045 1.8691775238721675e-08 105 2
[5.36549333e+04 5.69261178e+00 1.41400216e+00 1.18481294e-02] 24.601902157155045 1.3843980184446991e-08 106 3
[5.36549333e+04 5.69261125e+00 1.41399901e+00 1.18470649e-02] 24.60190215521873 6.834728338844798e-09 107 0
[5.36549333e+04 5.69261163e+00 1.41400278e+00 1.18470880e-02] 24.601902152548877 5.848789896845119e-09 108 0
[5.36549333e+04 5.69261113e+00 1.41399871e+00 1.18470687e-02] 24.60190215207886 5.883773468440268e-09 109 0
[5.36549333e+04 5.69261113e+00 1.41399871e+00 1.18470687e-02] 24.60190215207886 5.076184805830053e-09 110 1
[5.36549333e+04 5.69261153e+00 1.41400142e+00 1.18475904e-02] 24.60190214992518 5.293550486840104e-09 111 0
[5.36549333e+04 5.69261153e+00 1.41400142e+00 1.18475904e-02] 24.60190214992518 2.623696815362564e-09 112 1
[5.36549333e+04 5.69261099e+00 1.41400126e+00 1.18474427e-02] 24.601902149473652 2.6965203403506166e-09 113 0
[5.36549333e+04 5.69261118e+00 1.41400198e+00 1.18471819e-02] 24.601902148622614 3.456246844280031e-09 114 0
[5.36549333e+04 5.69261118e+00 1.41400198e+00 1.18471819e-02] 24.601902148622614 3.1329498995091853e-09 115 1
[5.36549333e+04 5.69261118e+00 1.41400198e+00 1.18471819e-02] 24.601902148622614 2.6723050439159124e-09 116 2
[5.36549333e+04 5.69261118e+00 1.41400198e+00 1.18471819e-02] 24.601902148622614 1.3025669431954157e-09 117 3
[5.36549333e+04 5.69261095e+00 1.41400454e+00 1.18472406e-02] 24.601902147837354 1.6362982080408983e-09 118 0
[5.36549333e+04 5.69261095e+00 1.41400454e+00 1.18472406e-02] 24.601902147837354 1.0174261433348875e-09 119 1
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 9.334186756859708e-10 120 0
iter F[0] 121 24.601902147772655
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2805.8670626140006 1 1
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 742.2890190810706 2 2
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 253.38212011864124 3 3
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 185.26909731134847 4 4
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 181.3223967527945 5 5
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 151.6642018229224 6 6
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 105.01467393750278 7 7
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 48.87123702873317 8 8
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 47.861367359787714 9 9
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 40.9109227293524 10 10
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 39.427503606868406 11 11
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 29.09924080120158 12 12
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 18.812892360728725 13 13
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 16.049494358468124 14 14
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 13.977242258567472 15 15
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 13.416276760569467 16 16
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 10.359923938352523 17 17
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 9.30231652162481 18 18
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 8.167336679145592 19 19
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.44624478361952 20 20
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.260137555826436 21 21
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.093605388332811 22 22
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.383877345049452 23 23
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.9227968869513887 24 24
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.003015191308876 25 25
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.9878397416399416 26 26
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.5437592754241507 27 27
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.4479131166395547 28 28
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.2976374122174654 29 29
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.1375413661942133 30 30
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.9728407771328484 31 31
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.8899329685438495 32 32
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.8669352908395282 33 33
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.7276495648935217 34 34
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.5444647748221776 35 35
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.45987835491857965 36 36
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.35938102835537933 37 37
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.34459680633327494 38 38
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.28772088252503636 39 39
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.2570985974495592 40 40
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.224620460343953 41 41
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.21413215115219586 42 42
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.21279714919705484 43 43
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.2043836729583859 44 44
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.13746993020069098 45 45
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.12389078277138665 46 46
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.09597499026038747 47 47
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.07837960755411189 48 48
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.07442512394022316 49 49
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.07360185188442259 50 50
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.043499771287788036 51 51
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.03438585679426254 52 52
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.030671444886216648 53 53
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.029155023903534527 54 54
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.02866725267125858 55 55
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.024939179671878975 56 56
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.014799109274388655 57 57
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.014122450293509559 58 58
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.012766741759158151 59 59
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.01164419385226978 60 60
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.011569778554967769 61 61
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.011059003726447969 62 62
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00823561369625736 63 63
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0053557430535988715 64 64
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.004766249766646524 65 65
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.004525808038152945 66 66
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.003824499296239736 67 67
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0035694446986305195 68 68
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.003347013748594918 69 69
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.003156256780037836 70 70
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0025862076896530084 71 71
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0019433279076928045 72 72
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0016180422555791552 73 73
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0015836231304682258 74 74
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0012665697206450943 75 75
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0010918009293803266 76 76
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0008782633322965694 77 77
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0008364580892532558 78 78
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.000673773824903634 79 79
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0004922850596678074 80 80
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00047276718175126575 81 81
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.0004133827112404731 82 82
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00026766009236212085 83 83
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00025382407359586523 84 84
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00018812313748384213 85 85
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00017312637854871582 86 86
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00014805343467116927 87 87
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00014703185722098056 88 88
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 0.00010798485091711996 89 89
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 8.004739232703173e-05 90 90
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 7.055394809540871e-05 91 91
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.462643252902467e-05 92 92
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.105584466453706e-05 93 93
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.517665585623831e-05 94 94
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.435108579770031e-05 95 95
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.3300819697833504e-05 96 96
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.2431509630347364e-05 97 97
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.045970574040325e-05 98 98
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.771270852226394e-05 99 99
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.476587338369086e-05 100 100
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.8365204176973293e-05 101 101
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.7215446874274676e-05 102 102
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.5142572323156855e-05 103 103
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.3822260378049123e-05 104 104
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.0635807875303271e-05 105 105
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 9.70253622156747e-06 106 106
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 8.74898577762906e-06 107 107
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 8.040475069748254e-06 108 108
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 7.104218315845401e-06 109 109
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 6.3539887555918995e-06 110 110
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 5.677526335290395e-06 111 111
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.572807309699556e-06 112 112
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.178105121293129e-06 113 113
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.1526676913529172e-06 114 114
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.8642426670444365e-06 115 115
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.101285723199453e-06 116 116
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.0139143117603453e-06 117 117
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.7601659969557204e-06 118 118
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.436044502867162e-06 119 119
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 1.1360321892084357e-06 120 120
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 9.879033378012991e-07 121 121
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 9.279488644153844e-07 122 122
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 8.824348327607368e-07 123 123
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 8.383939587019995e-07 124 124
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.341510191352427e-07 125 125
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 4.0449885219118187e-07 126 126
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.873210232541169e-07 127 127
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 3.6645997525397433e-07 128 128
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.9023849990039707e-07 129 129
[5.36549333e+04 5.69261108e+00 1.41400433e+00 1.18471916e-02] 24.601902147772655 2.642666423469109e-07 130 130
